Rk,Player,Pos,Week,Team,Opp,Comp,Att,Pct,Yds,Yds/Att,TD,Int,QBRating,RushAtt,RushYds,RushYds/Att,RushTD,FantasyPoints
1,Carson Palmer,QB,1,ARI,NO,19,32,59,307,10,3,0,123,3,14,5,0,28.68
2,Tom Brady,QB,1,NE,PIT,25,32,78,288,9,4,0,144,3,1,0,0,27.62
3,Tony Romo,QB,1,DAL,NYG,36,45,80,356,8,3,2,103,1,-1,-1,0,27.14
4,Marcus Mariota,QB,1,TEN,TB,13,16,81,209,13,4,0,158,2,6,3,0,24.96
5,Philip Rivers,QB,1,SD,DET,35,42,83,404,10,2,2,103,2,-2,-1,0,24.96
6,Alex Smith,QB,1,KC,HOU,22,33,67,243,7,3,0,119,9,15,2,0,23.22
7,Aaron Rodgers,QB,1,GB,CHI,18,23,78,189,8,3,0,140,8,35,4,0,23.06
8,Ben Roethlisberger,QB,1,PIT,NE,26,38,68,351,9,1,1,95,0,0,0,0,22.04
9,Nick Foles,QB,1,LA,SEA,18,27,67,297,11,1,0,116,4,11,3,1,20.98
10,Drew Brees,QB,1,NO,ARI,30,48,63,355,7,1,1,83,1,3,3,0,20.50
11,Andrew Luck,QB,1,IND,BUF,26,49,53,243,5,2,2,64,4,20,5,0,19.72
12,Andy Dalton,QB,1,CIN,OAK,25,34,74,269,8,2,0,116,4,1,0,0,18.86
13,Matt Ryan,QB,1,ATL,PHI,23,34,68,298,9,2,2,90,5,7,1,0,18.62
14,Sam Bradford,QB,1,PHI,ATL,36,52,69,336,7,1,2,77,0,0,0,0,18.44
15,Jameis Winston,QB,1,TB,TEN,16,33,49,210,6,2,2,64,6,18,3,0,16.20
16,Russell Wilson,QB,1,SEA,LA,32,41,78,251,6,1,1,90,8,31,4,0,16.14
17,Tyrod Taylor,QB,1,BUF,IND,14,19,74,195,10,1,0,124,9,41,5,0,15.90
18,Matthew Stafford,QB,1,DET,SD,19,30,63,246,8,2,2,83,1,-1,-1,0,15.74
19,Jay Cutler,QB,1,CHI,GB,18,36,50,225,6,1,1,67,4,31,8,0,15.10
20,Ryan Fitzpatrick,QB,1,NYJ,CLE,15,24,63,179,8,2,1,96,2,-1,-1,0,14.06
21,Cam Newton,QB,1,CAR,JAX,18,31,58,175,6,1,1,71,14,35,3,0,13.50
22,Ryan Tannehill,QB,1,MIA,WAS,22,34,65,226,7,1,0,94,3,7,2,0,12.74
23,Blake Bortles,QB,1,JAX,CAR,22,40,55,183,5,1,2,54,4,26,7,0,11.92
24,Johnny Manziel,QB,1,CLE,NYJ,13,24,54,182,8,1,1,75,5,35,7,0,11.78
25,Matt McGloin,QB,1,OAK,CIN,23,31,74,142,5,2,1,91,0,0,0,0,11.68
26,Brian Hoyer,QB,1,HOU,KC,18,34,53,236,7,1,1,73,0,0,0,0,11.44
27,Colin Kaepernick,QB,1,SF,MIN,17,26,65,165,6,0,0,83,7,41,6,0,10.70
28,Ryan Mallett,QB,1,HOU,KC,8,13,62,98,8,1,0,110,1,6,6,0,10.52
29,Teddy Bridgewater,QB,1,MIN,SF,23,32,72,231,7,0,1,79,3,16,5,0,9.84
30,Kirk Cousins,QB,1,WAS,MIA,21,31,68,196,6,1,2,69,2,-1,-1,0,9.74
31,Eli Manning,QB,1,NYG,DAL,20,36,56,193,5,0,0,71,1,8,8,0,8.52
32,Peyton Manning,QB,1,DEN,BAL,24,40,60,175,4,0,1,60,1,-1,-1,0,5.90
33,Josh McCown,QB,1,CLE,NYJ,5,8,63,49,6,0,0,80,3,23,8,0,3.26
34,Derek Carr,QB,1,OAK,CIN,7,12,58,61,5,0,0,72,1,8,8,0,3.24
35,Joe Flacco,QB,1,BAL,DEN,18,32,56,117,4,0,2,38,0,0,0,0,2.68
36,Joe Webb,QB,1,CAR,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0.00
37,Luke McCown,QB,1,NO,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0.00
38,Matt Cassel,QB,1,BUF,IND,0,0,0,0,0,0,0,0,0,0,0,0,0.00
39,Zach Mettenberger,QB,1,TEN,TB,0,0,0,0,0,0,0,0,3,-5,-2,0,-0.50
1,Ben Roethlisberger,QB,2,PIT,SF,21,27,78,369,14,3,0,156,1,-1,-1,0,33.66
2,Tom Brady,QB,2,NE,BUF,38,59,64,466,8,3,0,106,3,-4,-1,0,32.24
3,Colin Kaepernick,QB,2,SF,PIT,33,46,72,335,7,2,0,107,9,51,6,0,30.50
4,Derek Carr,QB,2,OAK,BAL,30,46,65,351,8,3,1,101,2,23,12,0,30.34
5,Tyrod Taylor,QB,2,BUF,NE,23,30,77,242,8,3,3,93,5,43,9,1,28.98
6,Cam Newton,QB,2,CAR,HOU,18,37,49,195,5,2,1,71,10,76,8,1,28.40
7,Ryan Tannehill,QB,2,MIA,JAX,30,44,68,359,8,2,0,108,3,17,6,0,27.06
8,Joe Flacco,QB,2,BAL,OAK,32,45,71,384,9,2,1,102,2,2,1,0,25.56
9,Russell Wilson,QB,2,SEA,GB,19,30,63,206,7,2,1,92,10,78,8,0,23.04
10,Aaron Rodgers,QB,2,GB,SEA,25,33,76,249,8,2,0,117,6,23,4,0,22.26
11,Carson Palmer,QB,2,ARI,CHI,17,24,71,185,8,4,1,115,2,-2,-1,0,22.20
12,Blake Bortles,QB,2,JAX,MIA,18,33,55,273,8,2,0,102,2,27,14,0,21.62
13,Andy Dalton,QB,2,CIN,SD,16,26,62,214,8,3,0,126,5,10,2,0,21.56
14,Matt Ryan,QB,2,ATL,NYG,30,46,65,363,8,1,0,97,1,-1,-1,0,21.42
15,Peyton Manning,QB,2,DEN,KC,26,45,58,256,6,3,1,87,0,0,0,0,21.24
16,Eli Manning,QB,2,NYG,ATL,27,40,68,292,7,2,0,105,2,23,12,0,20.98
17,Matthew Stafford,QB,2,DET,MIN,32,53,60,286,5,2,1,80,4,20,5,0,20.44
18,Jameis Winston,QB,2,TB,NO,14,21,67,207,10,1,0,115,6,23,4,1,19.58
19,Ryan Mallett,QB,2,HOU,CAR,27,58,47,244,4,1,1,57,1,6,6,1,19.36
20,Teddy Bridgewater,QB,2,MIN,DET,14,18,78,153,9,1,0,121,6,21,4,1,18.22
21,Marcus Mariota,QB,2,TEN,CLE,21,37,57,257,7,2,0,96,3,19,6,0,18.18
22,Ryan Fitzpatrick,QB,2,NYJ,IND,22,34,65,244,7,2,1,93,1,6,6,0,17.36
23,Philip Rivers,QB,2,SD,CIN,21,27,78,241,9,2,1,113,1,5,5,0,16.14
24,Johnny Manziel,QB,2,CLE,TEN,8,15,53,172,12,2,0,134,3,1,0,0,14.98
25,Drew Brees,QB,2,NO,TB,24,38,63,255,7,1,1,80,1,-1,-1,0,13.10
26,Andrew Luck,QB,2,IND,NYJ,21,37,57,250,7,1,3,53,4,24,6,0,12.40
27,Kirk Cousins,QB,2,WAS,LA,23,27,85,203,8,1,0,110,0,0,0,0,12.12
28,Sam Bradford,QB,2,PHI,DAL,23,37,62,224,6,1,2,66,2,9,5,0,10.86
29,Jay Cutler,QB,2,CHI,ARI,8,9,89,120,13,1,1,116,3,24,8,0,10.20
30,Nick Foles,QB,2,LA,WAS,17,32,53,150,5,1,0,76,1,1,1,0,10.10
31,Tony Romo,QB,2,DAL,PHI,18,27,67,195,7,0,0,88,1,12,12,0,8.00
32,Brandon Weeden,QB,2,DAL,PHI,7,7,100,73,10,1,0,150,3,7,2,0,7.62
33,Alex Smith,QB,2,KC,DEN,16,25,64,191,8,0,2,54,3,15,5,0,7.14
34,Jimmy Clausen,QB,2,CHI,ARI,14,23,61,121,5,0,1,57,2,-5,-3,0,3.34
35,Luke McCown,QB,2,NO,TB,0,0,0,0,0,0,0,0,0,0,0,0,0.00
36,Joe Webb,QB,2,CAR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0.00
37,Dan Orlovsky,QB,2,DET,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0.00
38,Michael Vick,QB,2,PIT,SF,0,0,0,0,0,0,0,0,3,-3,-1,0,-0.30
1,Aaron Rodgers,QB,3,GB,KC,24,35,69,333,10,5,0,138,2,16,8,0,37.92
2,Andy Dalton,QB,3,CIN,BAL,20,32,63,383,12,3,1,122,5,10,2,1,35.32
3,Cam Newton,QB,3,CAR,NO,20,31,65,315,10,2,0,120,7,33,5,1,32.90
4,Tom Brady,QB,3,NE,JAX,33,42,79,358,9,2,0,118,2,4,2,0,25.72
5,Joe Flacco,QB,3,BAL,CIN,32,49,65,362,7,2,1,92,0,0,0,0,24.48
6,Tyrod Taylor,QB,3,BUF,MIA,21,29,72,277,10,3,0,137,3,12,4,0,24.28
7,Marcus Mariota,QB,3,TEN,IND,27,44,61,367,8,2,2,84,0,0,0,0,23.68
8,Josh McCown,QB,3,CLE,OAK,28,49,57,341,7,2,1,84,0,0,0,0,23.64
9,Derek Carr,QB,3,OAK,CLE,20,32,63,314,10,2,0,116,1,-1,-1,0,23.46
10,Matt Ryan,QB,3,ATL,DAL,24,36,67,285,8,2,0,109,2,17,9,0,23.10
11,Peyton Manning,QB,3,DEN,DET,31,42,74,324,8,2,1,102,1,-1,-1,0,22.86
12,Carson Palmer,QB,3,ARI,SF,20,32,63,311,10,2,1,102,1,1,1,0,22.54
13,Alex Smith,QB,3,KC,GB,24,40,60,290,7,1,1,80,6,33,6,0,19.90
14,Kirk Cousins,QB,3,WAS,NYG,30,49,61,316,6,1,2,70,0,0,0,0,19.64
15,Eli Manning,QB,3,NYG,WAS,23,32,72,279,9,2,0,119,0,0,0,0,19.16
16,Ryan Tannehill,QB,3,MIA,BUF,26,49,53,297,6,2,3,60,1,-1,-1,0,18.78
17,Andrew Luck,QB,3,IND,TEN,18,30,60,260,9,2,2,83,6,21,4,0,18.50
18,Ryan Fitzpatrick,QB,3,NYJ,PHI,35,58,60,283,5,2,3,63,4,13,3,0,17.62
19,Blake Bortles,QB,3,JAX,NE,17,33,52,242,7,2,1,83,3,7,2,0,17.38
20,Russell Wilson,QB,3,SEA,CHI,20,30,67,235,8,1,0,101,6,28,5,0,16.20
21,Luke McCown,QB,3,NO,CAR,31,38,82,310,8,0,1,90,0,0,0,0,14.40
22,Jameis Winston,QB,3,TB,HOU,17,36,47,261,7,1,1,69,0,0,0,0,13.44
23,Matthew Stafford,QB,3,DET,DEN,31,45,69,282,6,1,2,74,1,-1,-1,0,12.58
24,Ryan Mallett,QB,3,HOU,TB,24,39,62,228,6,1,1,76,1,-1,-1,0,12.02
25,Philip Rivers,QB,3,SD,MIN,21,34,62,246,7,1,1,81,0,0,0,0,11.84
26,Colin Kaepernick,QB,3,SF,ARI,9,19,47,67,4,0,4,17,7,46,7,1,9.28
27,Sam Bradford,QB,3,PHI,NYJ,14,28,50,118,4,1,0,73,3,-2,-1,0,8.52
28,Brandon Weeden,QB,3,DAL,ATL,22,26,85,232,9,0,1,88,0,0,0,0,8.28
29,Nick Foles,QB,3,LA,PIT,19,28,68,197,7,0,1,73,1,10,10,0,7.88
30,Ben Roethlisberger,QB,3,PIT,LA,20,24,83,192,8,0,1,83,0,0,0,0,6.68
31,Kellen Clemens,QB,3,SD,MIN,5,6,83,63,11,1,0,150,0,0,0,0,6.52
32,Jimmy Clausen,QB,3,CHI,SEA,9,17,53,63,4,0,0,62,3,13,4,0,3.82
33,Teddy Bridgewater,QB,3,MIN,SD,13,24,54,121,5,0,1,51,1,-1,-1,0,3.74
34,Michael Vick,QB,3,PIT,LA,5,6,83,38,6,0,0,93,2,-2,-1,0,1.32
35,Joe Webb,QB,3,CAR,NO,0,0,0,0,0,0,0,0,0,0,0,0,0.00
36,EJ Manuel,QB,3,BUF,MIA,0,0,0,0,0,0,0,0,1,-2,-2,0,-0.20
37,Jimmy Garoppolo,QB,3,NE,JAX,0,0,0,0,0,0,0,0,2,-2,-1,0,-0.20
38,Drew Stanton,QB,3,ARI,SF,0,0,0,0,0,0,0,0,3,-3,-1,0,-0.30
1,Philip Rivers,QB,4,SD,CLE,23,38,61,358,9,3,0,118,1,-1,-1,0,29.22
2,Josh McCown,QB,4,CLE,SD,32,41,78,356,9,2,0,119,0,0,0,0,26.24
3,Drew Brees,QB,4,NO,DAL,33,41,81,359,9,2,0,119,0,0,0,0,25.36
4,Sam Bradford,QB,4,PHI,WAS,15,28,54,270,10,3,0,123,1,14,14,0,24.20
5,Kirk Cousins,QB,4,WAS,PHI,31,46,67,290,6,1,0,92,1,1,1,1,21.70
6,Andy Dalton,QB,4,CIN,KC,17,24,71,321,13,1,0,127,3,16,5,0,21.44
7,Alex Smith,QB,4,KC,CIN,31,45,69,386,9,0,0,95,5,25,5,0,20.94
8,Carson Palmer,QB,4,ARI,LA,29,46,63,352,8,1,1,85,1,-1,-1,0,19.98
9,Eli Manning,QB,4,NYG,BUF,20,35,57,212,6,3,1,92,3,-2,-1,0,19.28
10,Blake Bortles,QB,4,JAX,IND,28,50,56,298,6,1,0,80,4,31,8,0,19.02
11,Nick Foles,QB,4,LA,ARI,16,24,67,171,7,3,0,127,1,-1,-1,0,18.74
12,Jay Cutler,QB,4,CHI,OAK,28,43,65,281,7,2,1,89,1,0,0,0,18.24
13,Russell Wilson,QB,4,SEA,DET,20,26,77,287,11,1,0,125,10,40,4,0,17.48
14,Brian Hoyer,QB,4,HOU,ATL,17,30,57,232,8,2,0,104,0,0,0,0,17.28
15,Cam Newton,QB,4,CAR,TB,11,22,50,124,6,2,0,98,12,51,4,0,17.06
16,Jameis Winston,QB,4,TB,CAR,26,43,61,287,7,2,4,57,4,12,3,0,16.68
17,Aaron Rodgers,QB,4,GB,SF,22,32,69,224,7,1,0,99,3,33,11,0,16.26
18,Teddy Bridgewater,QB,4,MIN,DEN,27,41,66,269,7,1,0,92,3,23,8,0,16.06
19,Tyrod Taylor,QB,4,BUF,NYG,28,42,67,274,7,1,1,83,6,15,3,0,15.46
20,Matt Hasselbeck,QB,4,IND,JAX,30,47,64,282,6,1,0,87,3,1,0,0,15.38
21,Ryan Fitzpatrick,QB,4,NYJ,MIA,16,29,55,218,8,1,1,77,9,34,4,0,15.12
22,Brandon Weeden,QB,4,DAL,NO,16,26,62,246,10,1,0,106,3,5,2,0,14.34
23,Ryan Tannehill,QB,4,MIA,NYJ,19,44,43,198,5,2,2,53,1,4,4,0,14.32
24,Matt Ryan,QB,4,ATL,HOU,19,27,70,256,10,1,0,113,1,-1,-1,0,14.14
25,Derek Carr,QB,4,OAK,CHI,20,33,61,196,6,2,1,85,1,0,0,0,13.84
26,Michael Vick,QB,4,PIT,BAL,19,26,73,124,5,1,0,96,9,33,4,0,12.26
27,Colin Kaepernick,QB,4,SF,GB,13,25,52,160,6,0,1,55,10,57,6,0,11.10
28,Peyton Manning,QB,4,DEN,MIN,17,27,63,213,8,1,2,69,2,-2,-1,0,10.32
29,Joe Flacco,QB,4,BAL,PIT,20,33,61,189,6,1,1,74,3,0,0,0,9.56
30,Matthew Stafford,QB,4,DET,SEA,24,35,69,203,6,0,0,83,0,0,0,0,8.12
31,Ryan Mallett,QB,4,HOU,ATL,12,27,44,150,6,0,1,47,0,0,0,0,5.00
32,BJ Daniels,QB,4,SEA,DET,0,0,0,0,0,0,0,0,0,0,0,0,2.20
33,Luke McCown,QB,4,NO,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0.00
34,Joe Webb,QB,4,CAR,TB,0,0,0,0,0,0,0,0,0,0,0,0,0.00
35,Sean Renfree,QB,4,ATL,HOU,0,0,0,0,0,0,0,0,1,-4,-4,0,-0.40
1,Josh McCown,QB,5,CLE,BAL,36,51,71,457,9,2,0,111,3,12,4,1,38.48
2,Eli Manning,QB,5,NYG,SF,41,54,76,441,8,3,1,110,1,11,11,0,32.74
3,Blake Bortles,QB,5,JAX,TB,23,33,70,303,9,4,1,125,1,21,21,0,32.22
4,Andy Dalton,QB,5,CIN,SEA,30,44,68,331,8,2,1,96,7,18,3,1,31.04
5,Tom Brady,QB,5,NE,DAL,20,27,74,275,10,2,0,131,2,3,2,1,25.30
6,Joe Flacco,QB,5,BAL,CLE,19,35,54,210,6,1,0,82,2,2,1,2,24.60
7,Philip Rivers,QB,5,SD,PIT,35,48,73,365,8,2,1,100,0,0,0,0,24.60
8,Brian Hoyer,QB,5,HOU,IND,24,31,77,312,10,2,1,117,1,14,14,0,23.88
9,Tyrod Taylor,QB,5,BUF,TEN,10,17,59,109,6,1,0,97,8,76,10,1,23.36
10,Sam Bradford,QB,5,PHI,NO,32,45,71,333,7,2,2,88,1,3,3,0,22.62
11,Drew Brees,QB,5,NO,PHI,26,43,61,335,8,2,1,91,1,-1,-1,0,21.30
12,Colin Kaepernick,QB,5,SF,NYG,23,35,66,262,8,2,0,107,3,23,8,0,20.78
13,Jay Cutler,QB,5,CHI,KC,26,45,58,252,6,2,0,88,4,15,4,0,18.58
14,Aaron Rodgers,QB,5,GB,LA,19,30,63,241,8,2,2,83,8,39,5,0,18.54
15,Carson Palmer,QB,5,ARI,DET,11,14,79,161,12,3,0,154,1,-1,-1,0,18.34
16,Matt Hasselbeck,QB,5,IND,HOU,18,29,62,213,7,2,0,107,3,-3,-1,0,16.22
17,Jameis Winston,QB,5,TB,JAX,13,19,68,209,11,1,0,122,4,9,2,0,15.26
18,Russell Wilson,QB,5,SEA,CIN,15,23,65,213,9,1,1,91,3,21,7,0,13.62
19,Michael Vick,QB,5,PIT,SD,13,26,50,203,8,1,1,73,1,24,24,0,13.52
20,Alex Smith,QB,5,KC,CHI,16,30,53,181,6,1,0,83,3,21,7,0,13.34
21,Derek Carr,QB,5,OAK,DEN,26,39,67,249,6,1,1,82,1,-1,-1,0,11.86
22,Marcus Mariota,QB,5,TEN,BUF,21,32,66,187,6,0,1,68,5,47,9,0,11.18
23,Kirk Cousins,QB,5,WAS,ATL,21,32,66,219,7,1,2,70,1,1,1,0,10.86
24,Dan Orlovsky,QB,5,DET,ARI,21,38,55,191,5,1,1,67,0,0,0,0,10.64
25,Matt Ryan,QB,5,ATL,WAS,24,42,57,254,6,0,2,55,3,20,7,0,9.16
26,Matthew Stafford,QB,5,DET,ARI,20,32,63,188,6,1,3,50,1,2,2,0,8.72
27,Peyton Manning,QB,5,DEN,OAK,22,35,63,266,8,0,2,62,0,0,0,0,8.64
28,Brandon Weeden,QB,5,DAL,NE,26,39,67,188,5,0,1,67,3,18,6,0,8.32
29,Nick Foles,QB,5,LA,GB,11,30,37,141,5,1,4,24,1,2,2,0,5.84
30,Ryan Mallett,QB,5,HOU,IND,7,10,70,50,5,0,1,42,1,0,0,0,1.00
31,Drew Stanton,QB,5,ARI,DET,1,4,25,10,3,0,0,40,3,-3,-1,0,0.10
32,EJ Manuel,QB,5,BUF,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0.00
33,BJ Daniels,QB,5,SEA,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0.00
34,Luke McCown,QB,5,NO,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0.00
35,Jimmy Garoppolo,QB,5,NE,DAL,0,0,0,0,0,0,0,0,2,-2,-1,0,-0.20
1,Matthew Stafford,QB,6,DET,CHI,27,42,64,405,10,4,1,118,6,37,6,0,37.90
2,Philip Rivers,QB,6,SD,GB,43,65,66,503,8,2,0,100,0,0,0,0,31.12
3,Andrew Luck,QB,6,IND,NE,30,50,60,312,6,3,0,98,4,35,9,0,30.98
4,Blake Bortles,QB,6,JAX,HOU,30,53,57,331,6,3,3,71,4,37,9,0,28.94
5,Tom Brady,QB,6,NE,IND,23,37,62,312,8,3,1,105,4,0,0,0,26.48
6,Ryan Fitzpatrick,QB,6,NYJ,WAS,19,26,73,253,10,2,1,113,4,31,8,1,26.22
7,Colin Kaepernick,QB,6,SF,BAL,16,27,59,340,13,2,0,128,3,10,3,0,25.60
8,Brian Hoyer,QB,6,HOU,JAX,24,36,67,293,8,3,0,119,5,5,1,0,24.22
9,Jay Cutler,QB,6,CHI,DET,26,41,63,353,9,1,1,89,2,12,6,0,23.32
10,Joe Flacco,QB,6,BAL,SF,33,53,62,343,7,2,2,78,0,0,0,0,22.72
11,Cam Newton,QB,6,CAR,SEA,20,36,56,269,8,1,2,66,7,30,4,1,21.76
12,Carson Palmer,QB,6,ARI,PIT,29,45,64,421,9,1,2,84,2,-1,-1,0,21.74
13,EJ Manuel,QB,6,BUF,CIN,28,42,67,263,6,1,1,82,6,22,4,1,21.72
14,Andy Dalton,QB,6,CIN,BUF,22,33,67,243,7,3,0,119,3,-2,-1,0,21.52
15,Matt Ryan,QB,6,ATL,NO,30,44,68,295,7,2,0,102,4,10,3,0,19.80
16,Drew Brees,QB,6,NO,ATL,30,39,77,312,8,1,0,108,2,2,1,0,19.68
17,Aaron Rodgers,QB,6,GB,SD,16,29,55,255,9,2,0,108,2,14,7,0,19.60
18,Russell Wilson,QB,6,SEA,CAR,18,30,60,241,8,1,0,97,8,53,7,0,18.94
19,Ryan Tannehill,QB,6,MIA,TEN,22,29,76,266,9,2,2,98,2,14,7,0,18.04
20,Alex Smith,QB,6,KC,MIN,22,37,60,282,8,1,0,92,2,10,5,0,16.28
21,Josh McCown,QB,6,CLE,DEN,20,39,51,213,6,2,2,63,3,12,4,0,14.72
22,Landry Jones,QB,6,PIT,ARI,8,12,67,168,14,2,0,149,1,-1,-1,0,14.62
23,Peyton Manning,QB,6,DEN,CLE,26,48,54,290,6,1,3,53,0,0,0,0,12.60
24,Sam Bradford,QB,6,PHI,NYG,24,38,63,280,7,1,3,61,5,2,0,0,12.40
25,Teddy Bridgewater,QB,6,MIN,KC,17,31,55,249,8,1,2,65,3,-5,-2,0,11.46
26,Eli Manning,QB,6,NYG,PHI,24,38,63,189,5,1,2,62,1,12,12,0,10.76
