Rk,Player,Pos,Week,Team,Opp,Comp,Att,Pct,Yds,Yds/Att,TD,Int,QBRating,RushAtt,RushYds,RushYds/Att,RushTD,FantasyPoints
27,Kirk Cousins,QB,6,WAS,NYJ,25,43,58,196,5,1,2,58,1,1,1,0,9.94
28,Marcus Mariota,QB,6,TEN,MIA,21,33,64,219,7,1,2,68,0,0,0,0,8.76
29,Michael Vick,QB,6,PIT,ARI,3,8,38,6,1,0,0,46,5,47,9,0,4.94
30,Zach Mettenberger,QB,6,TEN,MIA,5,8,63,63,8,0,0,87,1,4,4,0,2.92
31,BJ Daniels,QB,6,SEA,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0.00
32,Ryan Mallett,QB,6,HOU,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0.00
33,Joe Webb,QB,6,CAR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0.00
34,Luke McCown,QB,6,NO,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0.00
1,Kirk Cousins,QB,7,WAS,TB,33,40,83,317,8,3,0,125,3,15,5,1,34.18
2,Tom Brady,QB,7,NE,NYJ,34,54,63,355,7,2,0,94,4,15,4,1,32.70
3,Philip Rivers,QB,7,SD,OAK,38,58,66,336,6,3,2,84,0,0,0,0,30.44
4,Andrew Luck,QB,7,IND,NO,23,44,52,333,8,3,2,81,3,27,9,0,29.02
5,Ryan Tannehill,QB,7,MIA,HOU,18,19,95,282,15,4,0,158,1,3,3,0,27.58
6,Derek Carr,QB,7,OAK,SD,24,31,77,289,9,3,0,138,2,3,2,0,23.86
7,Teddy Bridgewater,QB,7,MIN,DET,25,35,71,316,9,2,0,118,3,1,0,0,22.74
8,Brian Hoyer,QB,7,HOU,MIA,23,49,47,273,6,3,1,76,0,0,0,0,21.92
9,Ryan Fitzpatrick,QB,7,NYJ,NE,22,39,56,295,8,2,0,98,5,29,6,0,21.70
10,EJ Manuel,QB,7,BUF,JAX,24,42,57,298,7,2,2,75,8,38,5,0,20.72
11,Jameis Winston,QB,7,TB,WAS,21,29,72,297,10,2,0,128,1,5,5,0,20.38
12,Carson Palmer,QB,7,ARI,BAL,20,29,69,275,10,2,0,122,2,2,1,0,19.20
13,Matthew Stafford,QB,7,DET,MIN,18,26,69,256,10,2,0,126,1,5,5,0,18.74
14,Cam Newton,QB,7,CAR,PHI,14,24,58,197,8,1,3,59,4,20,5,1,16.88
15,Joe Flacco,QB,7,BAL,ARI,26,40,65,252,6,1,1,80,0,0,0,0,15.08
16,Alex Smith,QB,7,KC,PIT,21,32,66,251,8,1,0,100,3,5,2,0,14.54
17,Blake Bortles,QB,7,JAX,BUF,13,29,45,182,6,2,1,74,5,-3,-1,0,13.98
18,Russell Wilson,QB,7,SEA,SF,18,24,75,235,10,1,2,85,7,20,3,0,13.40
19,Drew Brees,QB,7,NO,IND,28,44,64,255,6,1,1,77,4,-4,-1,0,12.80
20,Matt Ryan,QB,7,ATL,TEN,22,38,58,251,7,1,2,65,2,-3,-2,0,11.74
21,Josh McCown,QB,7,CLE,LA,26,32,81,270,8,0,0,102,4,21,5,0,10.90
22,Matt Cassel,QB,7,DAL,NYG,17,27,63,227,8,1,3,62,1,4,4,0,10.48
23,Zach Mettenberger,QB,7,TEN,ATL,22,35,63,187,5,1,2,62,1,0,0,0,9.48
24,Landry Jones,QB,7,PIT,KC,16,29,55,209,7,1,2,61,1,-2,-2,0,9.16
25,Sam Bradford,QB,7,PHI,CAR,26,46,57,205,5,0,1,59,3,6,2,0,7.80
26,Eli Manning,QB,7,NYG,DAL,13,24,54,170,7,0,0,77,4,-4,-1,0,6.40
27,Nick Foles,QB,7,LA,CLE,15,23,65,163,7,0,0,86,2,-2,-1,0,6.32
28,Colin Kaepernick,QB,7,SF,SEA,13,24,54,124,5,0,0,69,0,0,0,0,4.96
29,Johnny Manziel,QB,7,CLE,LA,4,5,80,27,5,0,0,89,1,5,5,0,1.58
30,Luke McCown,QB,7,NO,IND,1,1,100,25,25,0,0,119,0,0,0,0,1.00
31,Matt Moore,QB,7,MIA,HOU,1,1,100,14,14,0,0,119,3,-2,-1,0,0.36
32,BJ Daniels,QB,7,SEA,SF,0,0,0,0,0,0,0,0,0,0,0,0,0.00
33,Joe Webb,QB,7,CAR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0.00
1,Drew Brees,QB,8,NO,NYG,39,50,78,505,10,7,2,132,1,1,1,0,49.30
2,Eli Manning,QB,8,NYG,NO,30,41,73,350,9,6,0,138,0,0,0,0,41.00
3,Carson Palmer,QB,8,ARI,CLE,23,38,61,374,10,4,1,118,3,6,2,0,33.56
4,Tom Brady,QB,8,NE,MIA,26,38,68,356,9,4,0,133,1,1,1,0,33.34
5,Derek Carr,QB,8,OAK,NYJ,23,36,64,333,9,4,0,131,2,-2,-1,0,32.12
6,Alex Smith,QB,8,KC,DET,18,26,69,145,6,2,0,109,5,78,16,1,27.60
7,Philip Rivers,QB,8,SD,BAL,28,37,76,301,8,3,0,126,1,0,0,0,27.04
8,Joe Flacco,QB,8,BAL,SD,25,37,68,319,9,1,0,103,4,2,1,1,25.96
9,Matt Ryan,QB,8,ATL,TB,37,45,82,397,9,2,1,109,3,2,1,0,25.08
10,Geno Smith,QB,8,NYJ,OAK,27,42,64,265,6,2,1,88,2,34,17,0,21.00
11,Josh McCown,QB,8,CLE,ARI,18,34,53,211,6,3,1,89,5,18,4,0,20.24
12,Cam Newton,QB,8,CAR,IND,16,35,46,248,7,2,1,77,10,41,4,0,20.02
13,Jay Cutler,QB,8,CHI,MIN,22,33,67,211,6,1,0,94,2,11,6,1,19.54
14,Jameis Winston,QB,8,TB,ATL,16,29,55,177,6,1,0,85,3,24,8,1,19.48
15,Andrew Luck,QB,8,IND,CAR,23,47,49,231,5,2,3,51,6,35,6,0,17.74
16,Brian Hoyer,QB,8,HOU,TEN,23,35,66,235,7,2,0,104,1,-1,-1,0,17.30
17,Peyton Manning,QB,8,DEN,GB,21,29,72,340,12,0,1,97,0,0,0,0,15.60
18,Russell Wilson,QB,8,SEA,DAL,19,30,63,210,7,1,1,81,6,32,5,0,14.60
19,Nick Foles,QB,8,LA,SF,14,23,61,191,8,1,0,102,3,-3,-1,0,13.34
20,Ryan Tannehill,QB,8,MIA,NE,28,44,64,300,7,0,2,65,2,-1,-1,0,12.90
21,Teddy Bridgewater,QB,8,MIN,CHI,17,30,57,187,6,1,1,73,2,21,11,0,12.58
22,Andy Dalton,QB,8,CIN,PIT,23,38,61,231,6,1,2,65,6,4,1,0,11.64
23,Ben Roethlisberger,QB,8,PIT,CIN,28,45,62,262,6,1,3,58,0,0,0,0,11.48
24,Matthew Stafford,QB,8,DET,KC,22,36,61,217,6,1,2,64,1,5,5,0,11.18
25,Colin Kaepernick,QB,8,SF,LA,20,41,49,162,4,0,0,59,6,28,5,0,9.28
26,Matt Cassel,QB,8,DAL,SEA,13,25,52,97,4,0,0,62,4,43,11,0,8.18
27,Aaron Rodgers,QB,8,GB,DEN,14,22,64,77,4,0,0,70,2,31,16,0,6.18
28,Zach Mettenberger,QB,8,TEN,HOU,22,31,71,171,6,0,1,71,0,0,0,0,4.84
29,Ryan Fitzpatrick,QB,8,NYJ,OAK,4,5,80,46,9,0,0,105,1,12,12,0,3.04
30,Johnny Manziel,QB,8,CLE,ARI,3,6,50,12,2,0,0,56,1,1,1,0,0.58
31,Dan Orlovsky,QB,8,DET,KC,1,2,50,10,5,0,0,65,0,0,0,0,0.40
32,Chase Daniel,QB,8,KC,DET,2,2,100,4,2,0,0,79,0,0,0,0,0.16
33,Jimmy Garoppolo,QB,8,NE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0.00
34,Scott Tolzien,QB,8,GB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0.00
35,Joe Webb,QB,8,CAR,IND,0,0,0,0,0,0,0,0,0,0,0,0,0.00
36,Charlie Whitehurst,QB,8,TEN,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0.00
37,Luke McCown,QB,8,NO,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0.00
1,Aaron Rodgers,QB,9,GB,CAR,25,48,52,369,8,4,1,97,4,22,6,0,36.96
2,Marcus Mariota,QB,9,TEN,NO,28,39,72,371,10,4,0,136,1,5,5,0,36.34
3,Drew Brees,QB,9,NO,TEN,28,39,72,387,10,3,1,118,3,-1,0,1,35.38
4,Cam Newton,QB,9,CAR,GB,15,30,50,297,10,3,1,104,9,57,6,1,34.58
5,Derek Carr,QB,9,OAK,PIT,24,44,55,301,7,4,1,97,2,3,2,0,30.34
6,Blake Bortles,QB,9,JAX,NYJ,24,40,60,381,10,2,2,88,4,32,8,0,26.44
7,Ben Roethlisberger,QB,9,PIT,OAK,24,44,55,334,8,2,1,85,0,0,0,0,25.36
8,Matt Cassel,QB,9,DAL,PHI,25,38,66,299,8,3,1,105,2,17,9,0,24.66
9,Jay Cutler,QB,9,CHI,SD,27,40,68,345,9,2,1,101,3,-2,-1,0,22.60
10,Andy Dalton,QB,9,CIN,CLE,21,27,78,234,9,3,0,140,6,5,1,0,21.86
11,Andrew Luck,QB,9,IND,DEN,21,36,58,252,7,2,0,98,6,34,6,0,21.48
12,Matt Ryan,QB,9,ATL,SF,30,45,67,303,7,1,0,93,1,2,2,0,19.32
13,Ryan Fitzpatrick,QB,9,NYJ,JAX,21,34,62,272,8,2,0,107,4,0,0,0,18.88
14,Tom Brady,QB,9,NE,WAS,26,39,67,299,8,2,1,96,1,-1,-1,0,18.86
15,Jameis Winston,QB,9,TB,NYG,19,36,53,247,7,0,0,75,3,24,8,1,18.28
16,Peyton Manning,QB,9,DEN,IND,21,36,58,281,8,2,2,79,0,0,0,0,17.24
17,Blaine Gabbert,QB,9,SF,ATL,15,25,60,185,7,2,2,76,8,32,4,0,16.60
18,Ryan Tannehill,QB,9,MIA,BUF,27,36,75,309,9,0,0,100,2,3,2,0,16.56
19,Sam Bradford,QB,9,PHI,DAL,25,36,69,295,8,1,0,103,1,-1,-1,0,15.70
20,Tyrod Taylor,QB,9,BUF,MIA,11,12,92,181,15,1,0,147,10,44,4,0,15.64
21,Philip Rivers,QB,9,SD,CHI,26,42,62,280,7,1,0,89,0,0,0,0,15.20
22,Teddy Bridgewater,QB,9,MIN,LA,13,21,62,144,7,0,1,62,3,17,6,1,14.46
23,Eli Manning,QB,9,NYG,TB,26,40,65,213,5,2,2,74,1,-1,-1,0,14.42
24,Johnny Manziel,QB,9,CLE,CIN,15,33,46,168,5,1,0,71,4,31,8,0,13.82
25,Kirk Cousins,QB,9,WAS,NE,22,40,55,217,5,1,1,68,0,0,0,0,11.68
26,Nick Foles,QB,9,LA,MIN,18,33,55,168,5,0,0,69,1,2,2,0,6.92
27,Landry Jones,QB,9,PIT,OAK,4,6,67,79,13,0,0,110,0,0,0,0,3.16
28,Shaun Hill,QB,9,MIN,LA,2,6,33,15,3,0,0,42,1,-1,-1,0,0.50
29,Colin Kaepernick,QB,9,SF,ATL,0,1,0,0,0,0,0,40,0,0,0,0,0.00
30,Joe Webb,QB,9,CAR,GB,0,0,0,0,0,0,0,0,1,-1,-1,0,-0.10
31,Jimmy Garoppolo,QB,9,NE,WAS,0,0,0,0,0,0,0,0,1,-1,-1,0,-0.10
32,AJ McCarron,QB,9,CIN,CLE,0,0,0,0,0,0,0,0,2,-2,-1,0,-0.20
1,Kirk Cousins,QB,10,WAS,NO,20,25,80,324,13,4,0,158,0,0,0,0,31.96
2,Ben Roethlisberger,QB,10,PIT,CLE,22,33,67,379,12,3,1,123,2,-2,-1,0,30.96
3,Joe Flacco,QB,10,BAL,JAX,34,45,76,316,7,3,2,98,2,17,9,0,26.34
4,Carson Palmer,QB,10,ARI,SEA,29,48,60,363,8,3,1,96,3,-2,-1,0,26.32
5,Eli Manning,QB,10,NYG,NE,24,44,55,361,8,2,0,97,1,10,10,0,25.44
6,Aaron Rodgers,QB,10,GB,DET,35,61,57,333,6,2,0,84,2,8,4,0,25.12
7,Jay Cutler,QB,10,CHI,LA,19,24,79,258,11,3,0,151,3,24,8,0,24.72
8,Tom Brady,QB,10,NE,NYG,26,42,62,334,8,2,1,93,2,9,5,0,23.26
9,Derek Carr,QB,10,OAK,MIN,29,43,67,302,7,2,2,84,2,12,6,0,22.28
10,Johnny Manziel,QB,10,CLE,PIT,33,45,73,372,8,1,1,96,3,17,6,0,21.58
11,Cam Newton,QB,10,CAR,TEN,21,26,81,217,8,1,0,114,9,23,3,1,20.98
12,Russell Wilson,QB,10,SEA,ARI,14,32,44,240,8,1,1,67,6,52,9,0,17.80
13,Blake Bortles,QB,10,JAX,BAL,22,45,49,188,4,2,1,66,2,25,13,0,17.02
14,Matthew Stafford,QB,10,DET,GB,24,38,63,242,6,2,1,88,2,1,1,0,16.78
15,Ryan Fitzpatrick,QB,10,NYJ,BUF,15,34,44,193,6,2,2,58,3,30,10,0,16.72
16,Ryan Tannehill,QB,10,MIA,PHI,21,36,58,217,6,2,0,94,2,-2,-1,0,16.48
17,Alex Smith,QB,10,KC,DEN,17,31,55,204,7,1,0,86,6,33,6,0,15.46
18,Jameis Winston,QB,10,TB,DAL,22,39,56,264,7,0,2,56,3,3,1,1,14.86
19,Drew Brees,QB,10,NO,WAS,19,28,68,209,8,2,2,84,0,0,0,0,14.36
20,Sam Bradford,QB,10,PHI,MIA,19,25,76,236,9,1,0,118,1,0,0,0,13.44
21,Teddy Bridgewater,QB,10,MIN,OAK,14,22,64,140,6,1,0,97,2,23,12,0,11.90
22,Tyrod Taylor,QB,10,BUF,NYJ,17,27,63,158,6,1,0,91,6,12,2,0,11.52
23,Brock Osweiler,QB,10,DEN,KC,14,24,58,146,6,1,1,73,3,18,6,0,10.64
24,Andy Dalton,QB,10,CIN,HOU,22,38,58,197,5,0,1,61,4,31,8,0,9.98
25,Marcus Mariota,QB,10,TEN,CAR,16,24,67,185,8,0,1,72,5,24,5,0,8.80
26,Nick Foles,QB,10,LA,CHI,17,36,47,200,6,0,1,53,0,0,0,0,7.00
27,Matt Cassel,QB,10,DAL,TB,19,29,66,186,6,0,1,69,1,2,2,0,6.64
28,TJ Yates,QB,10,HOU,CIN,5,11,46,69,6,1,0,96,2,-2,-1,0,6.56
29,Mark Sanchez,QB,10,PHI,MIA,14,23,61,156,7,0,1,63,2,4,2,0,5.64
30,Brian Hoyer,QB,10,HOU,CIN,12,22,55,123,6,0,1,52,1,15,15,0,5.42
31,Landry Jones,QB,10,PIT,CLE,3,4,75,23,6,0,0,89,0,0,0,0,0.92
32,Case Keenum,QB,10,LA,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0.00
33,Colt McCoy,QB,10,WAS,NO,0,0,0,0,0,0,0,0,0,0,0,0,0.00
34,Joe Webb,QB,10,CAR,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0.00
35,Peyton Manning,QB,10,DEN,KC,5,20,25,35,2,0,4,0,0,0,0,0,-2.60
1,Cam Newton,QB,11,CAR,WAS,21,34,62,246,7,5,0,123,4,16,4,0,31.44
2,Jameis Winston,QB,11,TB,PHI,19,29,66,246,9,5,0,132,4,0,0,0,29.84
3,Carson Palmer,QB,11,ARI,CIN,20,31,65,317,10,4,2,111,1,-1,-1,0,29.58
4,Andy Dalton,QB,11,CIN,ARI,22,39,56,315,8,2,0,100,8,34,4,0,26.00
5,Russell Wilson,QB,11,SEA,SF,24,29,83,260,9,3,0,139,9,30,3,0,25.40
6,Matt Ryan,QB,11,ATL,IND,25,46,54,280,6,3,3,67,2,7,4,0,20.90
7,Matthew Stafford,QB,11,DET,OAK,22,35,63,282,8,0,0,88,6,31,5,1,20.38
8,Teddy Bridgewater,QB,11,MIN,GB,25,37,68,296,8,1,0,101,4,43,11,0,20.14
9,Aaron Rodgers,QB,11,GB,MIN,16,34,47,212,6,2,0,87,3,6,2,0,19.08
10,Brock Osweiler,QB,11,DEN,CHI,20,27,74,250,9,2,0,127,2,4,2,0,18.40
11,Marcus Mariota,QB,11,TEN,JAX,22,35,63,231,7,0,0,82,5,29,6,1,18.14
12,Ryan Fitzpatrick,QB,11,NYJ,HOU,19,39,49,216,6,1,2,53,5,12,2,1,17.84
13,Mark Sanchez,QB,11,PHI,TB,26,41,63,261,6,2,3,67,2,14,7,0,16.84
14,Blaine Gabbert,QB,11,SF,SEA,22,34,65,264,8,1,0,98,4,22,6,0,16.76
15,Ryan Tannehill,QB,11,MIA,DAL,13,24,54,188,8,2,1,90,3,13,4,0,15.82
16,TJ Yates,QB,11,HOU,NYJ,16,34,47,229,7,2,0,89,3,-5,-2,0,15.66
17,Matt Hasselbeck,QB,11,IND,ATL,23,32,72,213,7,2,2,85,3,8,3,0,15.32
18,Tony Romo,QB,11,DAL,MIA,18,28,64,227,8,2,2,83,2,2,1,0,15.28
19,Tom Brady,QB,11,NE,BUF,20,39,51,277,7,1,1,72,0,0,0,0,14.08
20,Joe Flacco,QB,11,BAL,LA,27,44,61,299,7,1,2,70,0,0,0,0,13.96
21,Alex Smith,QB,11,KC,SD,20,25,80,253,10,0,0,109,7,33,5,0,13.42
22,Blake Bortles,QB,11,JAX,TEN,21,30,70,242,8,1,1,91,2,9,5,0,12.58
23,Jay Cutler,QB,11,CHI,DEN,18,32,56,265,8,0,1,70,3,29,10,0,11.50
24,Kirk Cousins,QB,11,WAS,CAR,22,30,73,207,7,1,1,89,1,4,4,0,9.68
25,Tyrod Taylor,QB,11,BUF,NE,20,36,56,233,7,0,0,75,4,1,0,0,9.42
26,Derek Carr,QB,11,OAK,DET,13,25,52,169,7,0,0,74,1,8,8,0,7.56
27,Case Keenum,QB,11,LA,BAL,12,26,46,136,5,1,0,75,2,0,0,0,7.44
28,Philip Rivers,QB,11,SD,KC,19,30,63,178,6,0,1,66,4,8,2,0,6.92
29,Derek Anderson,QB,11,CAR,WAS,0,0,0,0,0,0,0,0,2,2,1,0,0.20
30,Joe Webb,QB,11,CAR,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0.00
31,Shaun Hill,QB,11,MIN,GB,0,1,0,0,0,0,0,40,0,0,0,0,0.00
1,Russell Wilson,QB,12,SEA,PIT,21,30,70,345,12,5,0,148,4,14,4,0,38.20
2,Matthew Stafford,QB,12,DET,PHI,27,38,71,337,9,5,0,138,2,13,7,0,37.78
3,Philip Rivers,QB,12,SD,JAX,29,43,67,300,7,4,0,118,5,9,2,0,31.90
4,Ryan Fitzpatrick,QB,12,NYJ,MIA,22,37,60,277,8,4,0,119,5,21,4,0,29.18
5,Derek Carr,QB,12,OAK,TEN,24,37,65,330,9,3,0,120,4,5,1,0,27.70
6,Tyrod Taylor,QB,12,BUF,KC,21,38,55,291,8,3,0,106,5,46,9,0,27.24
7,Ryan Tannehill,QB,12,MIA,NYJ,33,58,57,351,6,3,1,85,0,0,0,0,27.04
8,Ben Roethlisberger,QB,12,PIT,SEA,36,55,66,456,8,1,2,82,5,18,4,0,27.04
9,Blake Bortles,QB,12,JAX,SD,30,49,61,329,7,2,1,86,6,33,6,0,26.46
10,Kirk Cousins,QB,12,WAS,NYG,20,29,69,302,10,1,0,114,4,1,0,1,25.18
11,Matt Hasselbeck,QB,12,IND,TB,26,42,62,315,8,2,0,101,3,-3,-1,0,23.30
12,Tom Brady,QB,12,NE,DEN,23,42,55,280,7,3,0,99,0,0,0,0,23.20
13,Alex Smith,QB,12,KC,BUF,19,30,63,255,9,2,0,113,6,35,6,0,21.70
14,Marcus Mariota,QB,12,TEN,OAK,17,37,46,218,6,3,2,69,1,7,7,0,21.42
15,Eli Manning,QB,12,NYG,WAS,26,51,51,321,6,2,3,59,0,0,0,0,20.84
16,Andy Dalton,QB,12,CIN,LA,20,27,74,233,9,3,1,121,2,4,2,0,20.72
17,Blaine Gabbert,QB,12,SF,ARI,25,36,69,318,9,1,1,94,1,11,11,0,19.82
18,Cam Newton,QB,12,CAR,DAL,16,27,59,183,7,0,0,80,12,45,4,1,17.82
19,Carson Palmer,QB,12,ARI,SF,24,40,60,271,7,0,0,80,3,6,2,1,17.44
20,Matt Schaub,QB,12,BAL,CLE,20,34,59,232,7,2,2,75,3,10,3,0,16.28
21,Jameis Winston,QB,12,TB,IND,20,36,56,245,7,1,1,74,3,27,9,0,15.50
22,Mark Sanchez,QB,12,PHI,DET,19,27,70,199,7,2,0,116,2,4,2,0,15.36
23,Brian Hoyer,QB,12,HOU,NO,21,27,78,205,8,2,1,108,3,-3,-1,0,14.90
24,Aaron Rodgers,QB,12,GB,CHI,22,43,51,202,5,1,1,62,4,33,8,0,14.38
25,Brock Osweiler,QB,12,DEN,NE,23,42,55,270,6,1,1,73,2,4,2,0,14.20
26,Josh McCown,QB,12,CLE,BAL,21,38,55,212,6,1,0,80,2,12,6,0,13.68
27,Jay Cutler,QB,12,CHI,GB,19,31,61,200,7,1,0,91,4,9,2,0,12.90
28,Matt Ryan,QB,12,ATL,MIN,22,31,71,230,7,1,2,76,1,-1,-1,0,11.10
29,Matt Cassel,QB,12,DAL,CAR,13,19,68,93,5,1,0,97,2,9,5,0,10.62
30,Drew Brees,QB,12,NO,HOU,25,44,57,228,5,0,1,62,0,0,0,0,8.12
31,Austin Davis,QB,12,CLE,BAL,7,10,70,77,8,1,0,126,1,7,7,0,7.78
32,Nick Foles,QB,12,LA,CIN,30,46,65,228,5,0,3,50,1,2,2,0,6.32
33,Teddy Bridgewater,QB,12,MIN,ATL,20,28,71,174,6,0,1,73,4,-3,-1,0,5.66
34,Sean Mannion,QB,12,LA,CIN,6,7,86,31,4,0,0,85,0,0,0,0,1.24
35,Tony Romo,QB,12,DAL,CAR,11,21,52,106,5,0,3,27,0,0,0,0,1.24
36,AJ McCarron,QB,12,CIN,LA,1,1,100,3,3,0,0,79,0,0,0,0,0.12
37,Drew Stanton,QB,12,ARI,SF,0,0,0,0,0,0,0,0,0,0,0,0,0.00
