Rk,Player,Pos,Week,Team,Opp,Comp,Att,Pct,Yds,Yds/Att,TD,Int,QBRating,RushAtt,RushYds,RushYds/Att,RushTD,FantasyPoints
38,Joe Webb,QB,12,CAR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0.00
39,BJ Daniels,QB,12,SEA,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0.00
40,Matt McGloin,QB,12,OAK,TEN,0,1,0,0,0,0,0,40,0,0,0,0,0.00
41,Landry Jones,QB,12,PIT,SEA,1,4,25,34,9,0,2,23,0,0,0,0,-0.64
1,Marcus Mariota,QB,13,TEN,JAX,20,29,69,268,9,3,1,118,9,112,12,1,40.92
2,Cam Newton,QB,13,CAR,NO,28,41,68,331,8,5,1,122,10,49,5,0,40.14
3,Tom Brady,QB,13,NE,PHI,29,56,52,312,6,3,2,71,6,17,3,1,37.78
4,Ben Roethlisberger,QB,13,PIT,IND,24,39,62,364,9,4,0,126,1,13,13,0,36.86
5,Blake Bortles,QB,13,JAX,TEN,24,36,67,322,9,5,0,134,2,-1,-1,0,35.78
6,Russell Wilson,QB,13,SEA,MIN,21,27,78,274,10,3,0,146,9,51,6,1,34.06
7,Tyrod Taylor,QB,13,BUF,HOU,11,21,52,211,10,3,0,127,7,28,4,1,29.24
8,Ryan Fitzpatrick,QB,13,NYJ,NYG,36,50,72,390,8,2,0,108,5,22,4,0,28.80
9,Aaron Rodgers,QB,13,GB,DET,24,36,67,273,8,2,1,96,4,27,7,1,26.62
10,Blaine Gabbert,QB,13,SF,CHI,18,32,56,196,6,1,0,85,6,75,13,1,25.34
11,Carson Palmer,QB,13,ARI,LA,26,40,65,356,9,2,0,110,0,0,0,0,25.24
12,Alex Smith,QB,13,KC,OAK,16,22,73,162,7,2,0,124,5,23,5,1,24.78
13,Brian Hoyer,QB,13,HOU,BUF,26,43,61,293,7,3,1,94,3,15,5,0,24.22
14,Andy Dalton,QB,13,CIN,CLE,14,19,74,220,12,2,0,147,4,11,3,1,23.90
15,Drew Brees,QB,13,NO,CAR,24,42,57,282,7,3,1,92,1,12,12,0,23.48
16,Jameis Winston,QB,13,TB,ATL,18,27,67,227,8,1,1,90,5,15,3,1,19.58
17,Matthew Stafford,QB,13,DET,GB,23,35,66,220,6,2,0,102,2,22,11,0,18.00
18,Matt Schaub,QB,13,BAL,MIA,32,46,70,308,7,1,2,77,1,0,0,0,17.32
19,Derek Carr,QB,13,OAK,KC,31,48,65,283,6,2,3,68,0,0,0,0,16.32
20,Eli Manning,QB,13,NYG,NYJ,18,34,53,297,9,1,1,80,1,2,2,0,15.08
21,Matt Ryan,QB,13,ATL,TB,30,45,67,269,6,1,1,81,1,4,4,0,14.16
22,Kirk Cousins,QB,13,WAS,DAL,22,31,71,219,7,1,0,101,1,6,6,0,13.36
23,Sam Bradford,QB,13,PHI,NE,14,24,58,120,5,2,0,99,1,-1,-1,0,12.70
24,Brock Osweiler,QB,13,DEN,SD,16,26,62,166,6,1,1,77,3,1,0,0,9.74
25,Matt Cassel,QB,13,DAL,WAS,16,29,55,223,8,0,0,80,2,-3,-2,0,8.62
26,Ryan Tannehill,QB,13,MIA,BAL,9,19,47,86,5,1,0,78,1,11,11,0,8.54
27,Jay Cutler,QB,13,CHI,SF,18,31,58,202,7,0,1,64,4,10,3,0,8.08
28,Matt Hasselbeck,QB,13,IND,PIT,16,26,62,169,7,1,2,61,2,1,1,0,7.86
29,Austin Davis,QB,13,CLE,CIN,25,38,66,230,6,0,1,71,3,4,1,0,7.60
30,Philip Rivers,QB,13,SD,DEN,18,35,51,202,6,0,1,57,0,0,0,0,7.08
31,Nick Foles,QB,13,LA,ARI,15,35,43,146,4,0,1,43,2,-2,-1,0,4.64
32,Teddy Bridgewater,QB,13,MIN,SEA,17,28,61,118,4,0,1,55,1,2,2,0,3.92
33,Charlie Whitehurst,QB,13,IND,PIT,4,8,50,51,6,0,0,70,0,0,0,0,2.04
34,BJ Daniels,QB,13,SEA,MIN,0,0,0,0,0,0,0,0,0,0,0,0,1.60
35,AJ McCarron,QB,13,CIN,CLE,2,3,67,19,6,0,0,84,0,0,0,0,0.76
36,Joe Webb,QB,13,CAR,NO,0,0,0,0,0,0,0,0,0,0,0,0,0.00
37,Drew Stanton,QB,13,ARI,LA,1,1,100,6,6,0,0,92,3,-3,-1,0,-0.06
38,Landry Jones,QB,13,PIT,IND,0,0,0,0,0,0,0,0,1,-1,-1,0,-0.10
39,Tarvaris Jackson,QB,13,SEA,MIN,0,1,0,0,0,0,0,40,2,-2,-1,0,-0.20
1,Russell Wilson,QB,14,SEA,BAL,23,32,72,292,9,5,0,140,1,6,6,0,32.28
2,Eli Manning,QB,14,NYG,MIA,27,31,87,337,11,4,0,152,3,-2,-1,0,31.28
3,Blake Bortles,QB,14,JAX,IND,16,30,53,250,8,3,0,115,4,17,4,1,27.70
4,Kirk Cousins,QB,14,WAS,CHI,24,31,77,300,10,1,1,104,4,13,3,1,25.30
5,Ryan Fitzpatrick,QB,14,NYJ,TEN,21,36,58,263,7,3,0,109,3,23,8,0,24.82
6,Carson Palmer,QB,14,ARI,MIN,25,35,71,310,9,2,0,118,3,3,1,0,23.70
7,Drew Brees,QB,14,NO,TB,31,41,76,312,8,2,0,113,3,0,0,0,23.48
8,Marcus Mariota,QB,14,TEN,NYJ,21,39,54,274,7,0,1,66,3,3,1,0,23.36
9,Jay Cutler,QB,14,CHI,WAS,19,31,61,315,10,2,0,117,1,5,5,0,23.10
10,Cam Newton,QB,14,CAR,ATL,15,21,71,265,13,3,0,153,3,4,1,0,23.00
11,Teddy Bridgewater,QB,14,MIN,ARI,25,36,69,335,9,1,0,108,1,3,3,0,19.70
12,Aaron Rodgers,QB,14,GB,DAL,22,35,63,218,6,2,0,99,3,27,9,0,19.42
13,Tyrod Taylor,QB,14,BUF,PHI,19,36,53,268,7,1,1,75,8,53,7,0,19.02
14,Tom Brady,QB,14,NE,HOU,22,30,73,226,8,2,0,117,4,10,3,0,18.04
15,AJ McCarron,QB,14,CIN,PIT,22,32,69,280,9,2,2,91,3,8,3,0,18.00
16,Matthew Stafford,QB,14,DET,LA,30,46,65,245,5,2,1,84,2,5,3,0,17.30
17,Brock Osweiler,QB,14,DEN,OAK,35,51,69,308,6,0,0,84,3,10,3,0,16.32
18,Ryan Tannehill,QB,14,MIA,NYG,25,41,61,236,6,1,0,85,4,24,6,0,15.84
19,Johnny Manziel,QB,14,CLE,SF,21,31,68,270,9,1,1,92,7,15,2,0,15.30
20,Alex Smith,QB,14,KC,SD,15,23,65,191,8,1,1,87,5,40,8,0,14.64
21,Jameis Winston,QB,14,TB,NO,18,32,56,182,6,1,0,83,3,24,8,0,13.68
22,Blaine Gabbert,QB,14,SF,CLE,18,28,64,194,7,1,0,96,3,19,6,0,13.66
23,Sam Bradford,QB,14,PHI,BUF,23,38,61,247,7,1,1,77,3,3,1,0,13.18
24,Derek Carr,QB,14,OAK,DEN,12,29,41,135,5,2,0,79,4,-4,-1,0,13.00
25,Ben Roethlisberger,QB,14,PIT,CIN,30,39,77,282,7,0,1,86,1,6,6,0,10.88
26,Matt Hasselbeck,QB,14,IND,JAX,18,35,51,252,7,0,0,75,1,10,10,0,10.08
27,Philip Rivers,QB,14,SD,KC,24,43,56,263,6,0,1,64,1,4,4,0,9.92
28,Jimmy Clausen,QB,14,BAL,SEA,23,40,58,274,7,0,1,68,1,-2,-2,0,9.76
29,Matt Ryan,QB,14,ATL,CAR,22,34,65,224,7,0,1,71,1,-1,-1,0,6.86
30,Brian Hoyer,QB,14,HOU,NE,11,22,50,155,7,0,0,73,1,-1,-1,0,5.10
31,Case Keenum,QB,14,LA,DET,14,22,64,124,6,0,1,60,2,2,1,0,4.16
32,Matt Cassel,QB,14,DAL,GB,13,29,45,114,4,0,1,41,3,6,2,0,4.16
33,Andy Dalton,QB,14,CIN,PIT,3,5,60,59,12,0,1,62,0,0,0,0,1.36
34,Derek Anderson,QB,14,CAR,ATL,4,6,67,36,6,0,0,83,3,-2,-1,0,1.24
35,TJ Yates,QB,14,HOU,NE,1,2,50,4,2,0,0,56,0,0,0,0,0.16
36,Tarvaris Jackson,QB,14,SEA,BAL,1,1,100,9,9,0,0,104,3,-3,-1,0,0.06
37,Joe Webb,QB,14,CAR,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0.00
38,EJ Manuel,QB,14,BUF,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0.00
39,Landry Jones,QB,14,PIT,CIN,0,0,0,0,0,0,0,0,2,-1,-1,0,-0.10
40,Scott Tolzien,QB,14,GB,DAL,0,0,0,0,0,0,0,0,2,-3,-2,0,-0.30
41,Charlie Whitehurst,QB,14,IND,JAX,2,8,25,8,1,0,1,0,1,2,2,0,-0.48
42,Sean Renfree,QB,14,ATL,CAR,3,7,43,11,2,0,1,11,0,0,0,0,-0.56
1,Cam Newton,QB,15,CAR,NYG,25,45,56,340,8,5,0,117,8,100,13,0,48.60
2,Kirk Cousins,QB,15,WAS,BUF,22,28,79,319,11,4,0,154,3,11,4,1,38.86
3,Teddy Bridgewater,QB,15,MIN,CHI,17,20,85,231,12,4,0,154,4,17,4,1,32.94
4,Brock Osweiler,QB,15,DEN,PIT,21,44,48,296,7,3,1,83,5,19,4,1,30.74
5,Drew Brees,QB,15,NO,DET,34,52,65,341,7,3,0,103,1,11,11,0,29.74
6,Ben Roethlisberger,QB,15,PIT,DEN,40,55,73,380,7,3,2,95,3,-3,-1,0,27.90
7,Tyrod Taylor,QB,15,BUF,WAS,16,27,59,235,9,2,0,112,9,79,9,0,27.30
8,Russell Wilson,QB,15,SEA,CLE,21,30,70,249,8,3,0,128,5,46,9,0,26.56
9,Philip Rivers,QB,15,SD,MIA,26,36,72,311,9,3,2,103,0,0,0,0,25.44
10,Blake Bortles,QB,15,JAX,ATL,23,38,61,297,8,1,1,83,6,44,7,1,25.28
11,Eli Manning,QB,15,NYG,CAR,29,46,63,245,5,4,1,97,1,4,4,0,25.20
12,Jameis Winston,QB,15,TB,LA,29,50,58,363,7,2,1,86,2,5,3,0,24.02
13,Sam Bradford,QB,15,PHI,ARI,28,41,68,361,9,2,2,92,1,4,4,0,22.84
14,Matthew Stafford,QB,15,DET,NO,22,25,88,254,10,3,0,149,4,-1,0,0,22.06
15,Derek Carr,QB,15,OAK,GB,23,47,49,276,6,2,2,64,4,42,11,0,21.24
16,Jimmy Clausen,QB,15,BAL,KC,26,45,58,281,6,2,2,73,5,30,6,0,20.24
17,Tom Brady,QB,15,NE,TEN,23,35,66,267,8,2,0,108,0,0,0,0,18.68
18,Case Keenum,QB,15,LA,TB,14,17,82,234,14,2,0,158,3,-3,-1,0,17.06
19,Ryan Fitzpatrick,QB,15,NYJ,DAL,26,39,67,299,8,1,1,87,5,13,3,0,16.26
20,Zach Mettenberger,QB,15,TEN,NE,20,28,71,242,9,2,2,92,2,5,3,0,16.18
21,Jay Cutler,QB,15,CHI,MIN,26,37,70,231,6,2,1,93,1,1,1,0,15.34
22,Ryan Tannehill,QB,15,MIA,SD,20,34,59,216,6,0,0,78,3,4,1,1,15.04
23,Carson Palmer,QB,15,ARI,PHI,20,32,63,274,9,1,0,100,0,0,0,0,14.96
24,Blaine Gabbert,QB,15,SF,CIN,30,50,60,295,6,1,3,58,2,10,5,0,13.80
25,Matt Ryan,QB,15,ATL,JAX,22,35,63,246,7,1,1,81,3,0,0,0,12.84
26,Alex Smith,QB,15,KC,BAL,21,25,84,171,7,1,0,109,4,17,4,0,12.54
27,AJ McCarron,QB,15,CIN,SF,15,21,71,192,9,1,0,116,2,2,1,0,11.88
28,Johnny Manziel,QB,15,CLE,SEA,19,32,59,161,5,1,1,70,2,17,9,0,11.14
29,Aaron Rodgers,QB,15,GB,OAK,22,39,56,204,5,1,1,69,1,-1,-1,0,11.06
30,Matt Hasselbeck,QB,15,IND,HOU,17,30,57,147,5,1,1,67,1,1,1,0,8.98
31,Brandon Weeden,QB,15,HOU,IND,11,18,61,105,6,1,0,96,5,6,1,0,8.80
32,Kellen Moore,QB,15,DAL,NYJ,15,25,60,158,6,1,3,52,0,0,0,0,7.32
33,TJ Yates,QB,15,HOU,IND,6,10,60,68,7,0,1,41,1,7,7,0,2.42
34,EJ Manuel,QB,15,BUF,WAS,0,0,0,0,0,0,0,0,2,6,3,0,0.60
35,Charlie Whitehurst,QB,15,IND,HOU,1,2,50,13,7,0,0,71,0,0,0,0,0.52
36,Matt Cassel,QB,15,DAL,NYJ,3,8,38,37,5,0,1,13,0,0,0,0,0.48
37,Marcus Mariota,QB,15,TEN,NE,3,6,50,32,5,0,0,66,0,0,0,0,0.28
38,Joe Webb,QB,15,CAR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0.00
39,Mark Sanchez,QB,15,PHI,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0.00
40,Kellen Clemens,QB,15,SD,MIA,0,0,0,0,0,0,0,0,1,-1,-1,0,-0.10
41,Tarvaris Jackson,QB,15,SEA,CLE,0,0,0,0,0,0,0,0,1,-1,-1,0,-0.10
42,Trevor Siemian,QB,15,DEN,PIT,0,0,0,0,0,0,0,0,1,-1,-1,0,-0.10
43,Chase Daniel,QB,15,KC,BAL,0,0,0,0,0,0,0,0,2,-2,-1,0,-0.20
44,Drew Stanton,QB,15,ARI,PHI,0,1,0,0,0,0,0,40,2,-2,-1,0,-0.20
1,Kirk Cousins,QB,16,WAS,PHI,31,46,67,365,8,4,0,120,5,-4,-1,0,35.20
2,Blake Bortles,QB,16,JAX,NO,27,35,77,368,11,4,2,124,3,5,2,0,34.22
3,Drew Brees,QB,16,NO,JAX,25,36,69,412,11,3,0,135,3,-3,-1,0,31.18
4,Ryan Fitzpatrick,QB,16,NYJ,NE,26,41,63,296,7,3,0,109,2,13,7,0,24.14
5,Matthew Stafford,QB,16,DET,SF,29,37,78,301,8,2,0,119,5,11,2,0,24.14
6,Brandon Weeden,QB,16,HOU,TEN,15,24,63,200,8,2,0,117,2,11,6,1,22.10
7,Sam Bradford,QB,16,PHI,WAS,37,56,66,380,7,1,0,91,2,4,2,0,21.60
8,Russell Wilson,QB,16,SEA,LA,25,41,61,289,7,2,1,88,6,38,6,0,21.36
9,Jameis Winston,QB,16,TB,CHI,15,29,52,295,10,2,1,96,4,10,3,0,19.80
10,Matt Ryan,QB,16,ATL,CAR,23,30,77,306,10,1,0,120,6,1,0,0,18.34
11,Johnny Manziel,QB,16,CLE,KC,13,32,41,136,4,0,1,41,11,108,10,0,18.24
12,Ryan Tannehill,QB,16,MIA,IND,26,38,68,329,9,0,1,84,1,28,28,0,17.96
13,Carson Palmer,QB,16,ARI,GB,18,27,67,265,10,2,1,108,0,0,0,0,17.60
14,Alex Smith,QB,16,KC,CLE,15,22,68,125,6,2,1,94,6,54,9,0,17.40
15,Blaine Gabbert,QB,16,SF,DET,22,33,67,225,7,2,0,106,1,9,9,0,16.90
16,Brock Osweiler,QB,16,DEN,CIN,27,39,69,299,8,1,0,100,3,5,2,0,16.46
17,Derek Carr,QB,16,OAK,SD,23,38,61,204,5,1,1,73,4,30,8,0,16.16
18,Cam Newton,QB,16,CAR,ATL,17,30,57,142,5,0,0,69,7,46,7,1,15.28
19,Philip Rivers,QB,16,SD,OAK,31,49,63,277,6,1,0,85,0,0,0,0,15.08
20,Ryan Mallett,QB,16,BAL,PIT,28,41,68,274,7,1,0,95,0,0,0,0,14.96
21,AJ McCarron,QB,16,CIN,DEN,22,35,63,200,6,1,0,88,4,21,5,0,13.10
22,Tyrod Taylor,QB,16,BUF,DAL,13,18,72,179,10,0,1,81,14,67,5,0,12.86
23,Jay Cutler,QB,16,CHI,TB,20,27,74,156,6,1,0,100,2,21,11,0,12.34
24,Tom Brady,QB,16,NE,NYJ,22,31,71,231,8,1,1,90,1,-1,-1,0,12.14
25,Teddy Bridgewater,QB,16,MIN,NYG,15,25,60,168,7,1,0,93,2,12,6,0,11.92
26,Zach Mettenberger,QB,16,TEN,HOU,27,51,53,234,5,1,1,64,0,0,0,0,11.36
27,Aaron Rodgers,QB,16,GB,ARI,15,28,54,151,5,1,1,66,3,19,6,0,10.94
28,Eli Manning,QB,16,NYG,MIN,15,29,52,234,8,1,3,51,1,0,0,0,10.36
29,Case Keenum,QB,16,LA,SEA,14,23,61,103,5,1,0,86,4,4,1,0,8.52
30,Ryan Nassib,QB,16,NYG,MIN,5,5,100,68,14,1,0,158,0,0,0,0,6.72
31,Ben Roethlisberger,QB,16,PIT,BAL,24,34,71,220,7,0,2,63,0,0,0,0,6.50
32,Kellen Moore,QB,16,DAL,BUF,13,31,42,186,6,0,1,49,1,-1,-1,0,6.34
33,Matt Hasselbeck,QB,16,IND,MIA,8,15,53,99,7,0,0,74,0,0,0,0,3.96
34,Charlie Whitehurst,QB,16,IND,MIA,9,14,64,78,6,0,0,79,1,-1,-1,0,3.02
35,BJ Daniels,QB,16,HOU,TEN,1,2,50,7,4,0,0,58,6,6,1,0,0.88
36,Scott Tolzien,QB,16,GB,ARI,1,1,100,4,4,0,0,83,1,0,0,0,0.16
37,Joe Webb,QB,16,CAR,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0.00
38,Drew Stanton,QB,16,ARI,GB,1,1,100,4,4,0,0,83,2,-2,-1,0,-0.04
39,Shaun Hill,QB,16,MIN,NYG,0,0,0,0,0,0,0,0,3,-4,-1,0,-0.40
1,Cam Newton,QB,17,CAR,TB,21,26,81,293,11,2,0,139,6,10,2,2,32.72
2,Kellen Moore,QB,17,DAL,WAS,33,48,69,435,9,3,2,101,1,0,0,0,29.40
3,Ben Roethlisberger,QB,17,PIT,CLE,24,36,67,349,10,3,2,103,2,-2,-1,0,28.76
4,Ryan Tannehill,QB,17,MIA,NE,25,38,66,350,9,2,0,113,3,17,6,0,26.70
5,Matthew Stafford,QB,17,DET,CHI,28,39,72,298,8,3,0,119,6,10,2,0,24.92
6,Matt Ryan,QB,17,ATL,NO,24,36,67,334,9,2,1,103,1,0,0,0,23.36
7,Sam Bradford,QB,17,PHI,NYG,30,38,79,320,8,2,1,108,2,-2,-1,0,22.60
8,Eli Manning,QB,17,NYG,PHI,24,43,56,302,7,2,0,93,0,0,0,0,22.08
9,Jameis Winston,QB,17,TB,CAR,29,47,62,325,7,0,2,65,3,14,5,1,21.40
10,Russell Wilson,QB,17,SEA,ARI,19,28,68,197,7,3,0,124,5,13,3,0,21.18
11,Blaine Gabbert,QB,17,SF,LA,28,44,64,354,8,1,1,87,7,7,1,0,20.86
12,Drew Brees,QB,17,NO,ATL,32,42,76,323,8,1,0,106,3,-5,-2,0,19.42
13,Kirk Cousins,QB,17,WAS,DAL,12,15,80,176,12,3,0,155,0,0,0,0,19.04
14,Tyrod Taylor,QB,17,BUF,NYJ,18,28,64,182,7,0,0,83,10,51,5,1,18.38
15,Alex Smith,QB,17,KC,OAK,14,24,58,156,7,2,2,71,9,61,7,0,18.34
16,Philip Rivers,QB,17,SD,DEN,21,35,60,228,7,2,1,86,2,5,3,0,16.62
17,Jay Cutler,QB,17,CHI,DET,17,23,74,245,11,2,3,97,1,11,11,0,15.90
18,Aaron Rodgers,QB,17,GB,MIN,28,44,64,291,7,1,1,81,3,12,4,0,14.84
19,AJ McCarron,QB,17,CIN,BAL,17,27,63,160,6,2,0,104,3,2,1,0,14.60
20,Ryan Mallett,QB,17,BAL,CIN,30,56,54,292,5,1,2,60,1,4,4,0,14.08
21,Ryan Fitzpatrick,QB,17,NYJ,BUF,16,37,43,181,5,2,3,43,2,12,6,0,13.44
22,Brian Hoyer,QB,17,HOU,JAX,25,40,63,249,6,1,1,78,0,0,0,0,12.96
23,Derek Carr,QB,17,OAK,KC,21,33,64,194,6,1,1,77,2,12,6,0,11.96
24,Josh Freeman,QB,17,IND,TEN,15,28,54,149,5,1,1,66,8,24,3,0,11.36
25,Brock Osweiler,QB,17,DEN,SD,14,22,64,232,11,1,2,76,0,0,0,0,10.28
26,Case Keenum,QB,17,LA,SF,22,37,60,231,6,0,0,78,1,2,2,0,9.44
27,Colt McCoy,QB,17,WAS,DAL,7,11,64,128,12,1,0,134,3,-3,-1,0,8.82
28,Austin Davis,QB,17,CLE,PIT,24,46,52,240,5,0,2,49,3,22,7,0,8.80
29,Carson Palmer,QB,17,ARI,SEA,12,25,48,129,5,1,1,60,0,0,0,0,8.16
30,Alex Tanney,QB,17,TEN,IND,10,14,71,99,7,1,0,115,0,0,0,0,7.96
31,Zach Mettenberger,QB,17,TEN,IND,5,13,39,38,3,0,1,15,2,4,2,1,6.92
32,Blake Bortles,QB,17,JAX,HOU,17,32,53,239,8,0,2,51,0,0,0,0,6.56
33,Ryan Lindley,QB,17,IND,TEN,6,10,60,58,6,1,0,110,0,0,0,0,6.32
34,Tom Brady,QB,17,NE,MIA,12,21,57,134,6,0,0,76,1,-1,-1,0,5.26
35,Teddy Bridgewater,QB,17,MIN,GB,10,19,53,99,5,0,1,46,2,2,1,0,3.16
36,Peyton Manning,QB,17,DEN,SD,5,9,56,69,8,0,0,80,2,-2,-1,0,2.56
37,Drew Stanton,QB,17,ARI,SEA,8,18,44,84,5,0,2,19,0,0,0,0,1.36
38,Tarvaris Jackson,QB,17,SEA,ARI,3,4,75,28,7,0,0,94,2,-2,-1,0,0.92
39,Jimmy Garoppolo,QB,17,NE,MIA,1,4,25,6,2,0,0,40,0,0,0,0,0.24
40,EJ Manuel,QB,17,BUF,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0.00
41,BJ Daniels,QB,17,HOU,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0.00
42,Matt Cassel,QB,17,DAL,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0.00
43,Joe Webb,QB,17,CAR,TB,0,0,0,0,0,0,0,0,0,0,0,0,0.00
44,Derek Anderson,QB,17,CAR,TB,0,0,0,0,0,0,0,0,2,-2,-1,0,-0.20
