Rk,Player,Pos,Week,Team,Opp,Att,Yds,Yds/Att,TD,Targets,Rec,RecYds,RecTD,Fum,Lost,FantasyPoints
19,Jeremy Langford,RB,12,CHI,GB,12,48,4,1,3,1,5,0,0,0,12.30
20,TJ Yeldon,RB,12,JAX,SD,9,36,4,0,5,4,46,0,0,0,12.20
21,James Starks,RB,12,GB,CHI,7,39,6,0,5,4,41,0,0,0,12.00
22,Darren McFadden,RB,12,DAL,CAR,10,11,1,0,6,4,45,0,0,0,11.60
23,Jeremy Hill,RB,12,CIN,LA,16,86,5,0,1,1,14,0,0,0,11.00
24,David Johnson,RB,12,ARI,SF,8,21,3,1,4,2,8,0,0,0,10.90
25,Doug Martin,RB,12,TB,IND,14,97,7,0,3,1,1,0,0,0,10.80
26,Jonathan Stewart,RB,12,CAR,DAL,21,68,3,0,4,3,9,0,0,0,10.70
27,Danny Woodhead,RB,12,SD,JAX,4,8,2,0,6,6,39,0,0,0,10.70
28,Tre Mason,RB,12,LA,CIN,1,-2,-2,0,7,7,37,0,0,0,10.50
29,Alfred Morris,RB,12,WAS,NYG,23,78,3,0,1,1,12,0,0,0,10.00
30,Duke Johnson,RB,12,CLE,BAL,7,27,4,0,6,5,23,0,0,0,10.00
31,Jay Ajayi,RB,12,MIA,NYJ,3,6,2,0,6,4,52,0,0,0,9.80
32,Latavius Murray,RB,12,OAK,TEN,22,59,3,0,3,1,23,0,0,0,9.20
33,Giovani Bernard,RB,12,CIN,LA,10,16,2,0,3,2,51,0,1,0,8.70
34,Ameer Abdullah,RB,12,DET,PHI,16,63,4,0,2,1,12,0,0,0,8.50
35,Andre Ellington,RB,12,ARI,SF,5,24,5,0,5,3,22,0,0,0,7.60
36,Shane Vereen,RB,12,NYG,WAS,2,15,8,0,5,4,21,0,0,0,7.60
37,Matt Jones,RB,12,WAS,NYG,8,19,2,0,1,1,45,0,0,0,7.40
38,Jalston Fowler,RB,12,TEN,OAK,1,1,1,0,1,1,1,1,0,0,7.20
39,Charles Sims,RB,12,TB,IND,4,8,2,0,3,3,31,0,0,0,6.90
40,Darren Sproles,RB,12,PHI,DET,2,4,2,0,6,4,21,0,0,0,6.50
41,Matt Forte,RB,12,CHI,GB,15,44,3,0,1,1,9,0,0,0,6.30
42,Frank Gore,RB,12,IND,TB,19,24,1,0,3,2,13,0,0,0,5.70
43,Antonio Andrews,RB,12,TEN,OAK,11,32,3,0,2,1,14,0,0,0,5.60
44,Ahmad Bradshaw,RB,12,IND,TB,4,6,2,0,4,3,20,0,0,0,5.60
45,Bilal Powell,RB,12,NYJ,MIA,6,28,5,0,5,2,7,0,0,0,5.50
46,Matt Asiata,RB,12,MIN,ATL,1,3,3,0,3,3,17,0,0,0,5.00
47,Rashad Jennings,RB,12,NYG,WAS,6,14,2,0,3,2,14,0,0,0,4.80
48,Jonathan Grimes,RB,12,HOU,NO,7,25,4,0,1,1,8,0,0,0,4.30
49,Lamar Miller,RB,12,MIA,NYJ,5,2,0,0,4,3,11,0,0,0,4.30
50,Denard Robinson,RB,12,JAX,SD,3,23,8,0,1,1,9,0,0,0,4.20
1,Javorius Allen,RB,13,BAL,MIA,17,63,4,0,13,12,107,1,0,0,38.00
2,James White,RB,13,NE,PHI,2,4,2,0,13,10,115,1,0,0,30.90
3,Bilal Powell,RB,13,NYJ,NYG,6,17,3,0,13,8,91,1,0,0,24.80
4,TJ Yeldon,RB,13,JAX,TEN,15,57,4,1,4,4,79,0,0,0,23.60
5,DeAngelo Williams,RB,13,PIT,IND,26,134,5,0,6,5,31,0,2,1,23.50
6,Matt Forte,RB,13,CHI,SF,21,84,4,1,5,5,39,0,0,0,23.30
7,Thomas Rawls,RB,13,SEA,MIN,19,101,5,1,3,3,22,0,1,1,23.30
8,Devonta Freeman,RB,13,ATL,TB,14,47,3,0,11,10,56,0,0,0,20.30
9,David Johnson,RB,13,ARI,LA,22,99,5,0,3,2,21,1,1,0,20.00
10,Darren Sproles,RB,13,PHI,NE,15,66,4,0,6,4,34,0,0,0,20.00
11,Mark Ingram,RB,13,NO,CAR,12,56,5,1,6,4,23,0,1,0,19.90
12,Latavius Murray,RB,13,OAK,KC,20,86,4,1,6,4,11,0,2,0,19.70
13,Shaun Draughn,RB,13,SF,CHI,13,36,3,1,6,5,50,0,0,0,19.60
14,Jonathan Stewart,RB,13,CAR,NO,21,82,4,1,3,3,31,0,1,1,19.30
15,Frank Gore,RB,13,IND,PIT,13,45,4,0,5,3,49,1,0,0,18.40
16,Doug Martin,RB,13,TB,ATL,25,95,4,1,2,1,5,0,1,1,16.00
17,Jeremy Hill,RB,13,CIN,CLE,22,98,5,1,1,0,0,0,0,0,15.80
18,Lamar Miller,RB,13,MIA,BAL,20,113,6,0,2,1,5,0,1,1,14.80
19,Chris Polk,RB,13,HOU,BUF,12,61,5,0,1,1,11,1,0,0,14.20
20,LeSean McCoy,RB,13,BUF,HOU,21,112,5,0,1,0,0,0,0,0,14.20
21,Antonio Andrews,RB,13,TEN,JAX,13,58,5,1,1,1,10,0,0,0,13.80
22,Mike Tolbert,FB,13,CAR,NO,2,33,17,0,3,2,18,1,0,0,13.10
23,Kerwynn Williams,RB,13,ARI,LA,6,59,10,1,0,0,0,0,0,0,11.90
24,James Starks,RB,13,GB,DET,9,15,2,0,7,5,45,0,2,0,11.00
25,Darren McFadden,RB,13,DAL,WAS,14,53,4,1,1,1,6,0,2,2,10.90
26,Chris Ivory,RB,13,NYJ,NYG,10,47,5,0,5,5,22,0,1,1,10.90
27,Spencer Ware,RB,13,KC,OAK,7,26,4,1,2,2,-1,0,0,0,10.50
28,Fred Jackson,RB,13,SEA,MIN,1,5,5,0,2,2,13,1,0,0,9.80
29,Charles Sims,RB,13,TB,ATL,7,56,8,0,3,2,21,0,0,0,9.70
30,Jeremy Langford,RB,13,CHI,SF,12,59,5,0,3,2,9,0,0,0,8.80
31,Jonathan Grimes,RB,13,HOU,BUF,5,28,6,0,2,2,15,0,0,0,8.30
32,Theo Riddick,RB,13,DET,GB,1,4,4,0,6,5,27,0,0,0,8.10
33,Ka'Deem Carey,RB,13,CHI,SF,5,17,3,1,0,0,0,0,0,0,7.70
34,Isaiah Crowell,RB,13,CLE,CIN,11,62,6,0,1,1,2,0,0,0,7.40
35,Duke Johnson,RB,13,CLE,CIN,5,2,0,0,4,4,30,0,0,0,7.20
36,Ameer Abdullah,RB,13,DET,GB,13,67,5,0,1,0,0,0,0,0,6.70
37,Donald Brown,RB,13,SD,DEN,7,26,4,0,1,1,31,0,1,0,6.70
38,CJ Anderson,RB,13,DEN,SD,7,42,6,0,1,1,12,0,0,0,6.40
39,Matt Jones,RB,13,WAS,DAL,18,49,3,0,1,1,5,0,0,0,6.40
40,Charcandrick West,RB,13,KC,OAK,9,35,4,0,3,2,9,0,0,0,6.40
41,Danny Woodhead,RB,13,SD,DEN,3,10,3,0,7,3,24,0,0,0,6.40
42,Chris Thompson,RB,13,WAS,DAL,1,6,6,0,4,4,18,0,0,0,6.40
43,Adrian Peterson,RB,13,MIN,SEA,8,18,2,0,4,4,6,0,0,0,6.40
44,Melvin Gordon,RB,13,SD,DEN,12,55,5,0,1,1,8,0,2,1,6.30
45,Ronnie Hillman,RB,13,DEN,SD,19,56,3,0,1,0,0,0,0,0,5.60
46,Mike Gillislee,RB,13,BUF,HOU,7,41,6,0,1,1,5,0,0,0,5.60
47,Kenjon Barner,RB,13,PHI,NE,9,39,4,0,2,2,7,0,1,1,5.60
48,LeGarrette Blount,RB,13,NE,PHI,13,54,4,0,0,0,0,0,0,0,5.40
49,Dan Herron,RB,13,IND,PIT,2,8,4,0,3,3,16,0,0,0,5.40
50,Jerick McKinnon,RB,13,MIN,SEA,4,18,5,0,6,3,6,0,0,0,5.40
1,Isaiah Crowell,RB,14,CLE,SF,20,145,7,2,1,1,9,0,0,0,31.40
2,Todd Gurley,RB,14,LA,DET,16,140,9,2,2,1,7,0,0,0,30.70
3,James Starks,RB,14,GB,DAL,11,71,7,1,4,4,32,1,0,0,26.30
4,Eddie Lacy,RB,14,GB,DAL,24,124,5,1,1,1,24,0,0,0,24.80
5,DeAngelo Williams,RB,14,PIT,CIN,23,76,3,2,2,2,15,0,0,0,23.10
6,Lamar Miller,RB,14,MIA,NYG,12,89,7,2,0,0,0,0,0,0,20.90
7,Bilal Powell,RB,14,NYJ,TEN,3,36,12,0,5,5,46,1,0,0,19.20
8,David Johnson,RB,14,ARI,MIN,19,92,5,0,7,5,31,0,0,0,17.30
9,Tim Hightower,RB,14,NO,TB,28,85,3,1,1,1,10,0,0,0,16.50
10,Jonathan Stewart,RB,14,CAR,ATL,10,75,8,1,1,1,14,0,0,0,15.90
11,Denard Robinson,RB,14,JAX,IND,14,75,5,1,2,1,12,0,0,0,15.70
12,Doug Martin,RB,14,TB,NO,11,81,7,1,3,1,5,0,0,0,15.60
13,LeSean McCoy,RB,14,BUF,PHI,20,74,4,0,7,4,35,0,0,0,14.90
14,Chris Ivory,RB,14,NYJ,TEN,22,101,5,0,2,1,6,0,0,0,14.70
15,Adrian Peterson,RB,14,MIN,ARI,23,69,3,1,1,1,17,0,1,1,14.60
16,Darren McFadden,RB,14,DAL,GB,9,111,12,0,2,0,0,0,0,0,14.10
17,James White,RB,14,NE,HOU,1,2,2,1,6,4,38,0,0,0,14.00
18,Charles Sims,RB,14,TB,NO,5,10,2,0,8,6,64,0,0,0,13.40
19,Theo Riddick,RB,14,DET,LA,3,18,6,0,11,7,44,0,0,0,13.20
20,Ronnie Hillman,RB,14,DEN,OAK,12,20,2,0,9,7,41,0,1,0,13.10
21,Darren Sproles,RB,14,PHI,BUF,7,41,6,1,3,2,4,0,0,0,12.50
22,Matt Forte,RB,14,CHI,WAS,10,45,5,1,2,1,8,0,0,0,12.30
23,Rashad Jennings,RB,14,NYG,MIA,22,81,4,0,2,2,21,0,0,0,12.20
24,Robert Turbin,RB,14,DAL,GB,7,51,7,1,0,0,0,0,0,0,11.10
25,Dexter McCluster,RB,14,TEN,NYJ,4,12,3,0,5,4,38,0,0,0,11.00
26,Matt Jones,RB,14,WAS,CHI,18,62,3,0,3,2,24,0,1,0,10.60
27,Melvin Gordon,RB,14,SD,KC,14,35,3,0,4,4,28,0,0,0,10.30
28,Mike Gillislee,RB,14,BUF,PHI,3,24,8,1,1,1,6,0,0,0,10.00
29,Fozzy Whittaker,RB,14,CAR,ATL,8,34,4,1,1,1,-6,0,0,0,9.80
30,Javorius Allen,RB,14,BAL,SEA,8,14,2,0,9,5,44,0,1,1,9.80
31,Giovani Bernard,RB,14,CIN,PIT,6,40,7,0,5,3,27,0,0,0,9.70
32,Zurlon Tipton,RB,14,IND,JAX,1,7,7,0,5,4,50,0,0,0,9.70
33,Joique Bell,RB,14,DET,LA,7,50,7,0,2,2,25,0,0,0,9.50
34,Duke Johnson,RB,14,CLE,SF,13,78,6,0,3,1,6,0,0,0,9.40
35,Jeremy Langford,RB,14,CHI,WAS,11,37,3,0,7,3,27,0,0,0,9.40
36,Alfred Morris,RB,14,WAS,CHI,11,24,2,1,1,0,0,0,0,0,8.40
37,Jonathan Grimes,RB,14,HOU,NE,7,53,8,0,2,2,9,0,0,0,8.20
38,Devonta Freeman,RB,14,ATL,CAR,12,40,3,0,5,3,22,0,1,1,8.20
39,Antonio Andrews,RB,14,TEN,NYJ,4,8,2,0,2,1,6,0,0,0,8.04
40,Rex Burkhead,RB,14,CIN,PIT,0,0,0,0,1,1,5,1,0,0,7.50
41,TJ Yeldon,RB,14,JAX,IND,11,62,6,0,1,1,1,0,0,0,7.30
42,Shaun Draughn,RB,14,SF,CLE,11,43,4,0,3,2,8,0,0,0,7.10
43,Frank Gore,RB,14,IND,JAX,16,60,4,0,5,1,-1,0,0,0,6.90
44,Juwan Thompson,RB,14,DEN,OAK,5,8,2,0,6,4,21,0,0,0,6.90
45,Chris Polk,RB,14,HOU,NE,11,34,3,0,2,2,14,0,0,0,6.80
46,Ameer Abdullah,RB,14,DET,LA,7,23,3,0,2,2,21,0,0,0,6.40
47,Ryan Mathews,RB,14,PHI,BUF,13,38,3,0,2,2,4,0,0,0,6.20
48,DeMarco Murray,RB,14,PHI,BUF,11,34,3,0,2,2,3,0,0,0,5.70
49,Charcandrick West,RB,14,KC,SD,10,54,5,0,1,0,0,0,0,0,5.40
50,Travaris Cadet,RB,14,SF,CLE,2,6,3,0,2,2,28,0,0,0,5.40
1,David Johnson,RB,15,ARI,PHI,29,187,6,3,4,4,42,0,0,0,47.90
2,Danny Woodhead,RB,15,SD,MIA,8,10,1,1,6,6,50,3,0,0,36.00
3,Devonta Freeman,RB,15,ATL,JAX,25,56,2,1,10,7,45,0,0,0,23.10
4,Matt Forte,RB,15,CHI,MIN,8,47,6,0,7,6,57,1,0,0,22.40
5,Shane Vereen,RB,15,NYG,CAR,4,29,7,0,10,8,43,1,0,0,21.20
6,Bilal Powell,RB,15,NYJ,DAL,6,25,4,1,7,7,54,0,0,0,20.90
7,James White,RB,15,NE,TEN,1,6,6,0,8,7,71,1,0,0,20.70
8,Rashad Jennings,RB,15,NYG,CAR,16,107,7,1,3,1,0,0,1,1,19.70
9,Jerick McKinnon,RB,15,MIN,CHI,7,10,1,0,4,4,76,1,0,0,18.60
10,Joique Bell,RB,15,DET,NO,8,71,9,1,3,2,30,0,1,0,18.10
11,Denard Robinson,RB,15,JAX,ATL,14,41,3,0,10,8,46,0,2,0,16.70
12,DeAngelo Williams,RB,15,PIT,DEN,14,26,2,1,6,5,30,0,0,0,16.60
13,Charcandrick West,RB,15,KC,BAL,16,76,5,1,2,2,9,0,0,0,16.50
14,Mike Gillislee,RB,15,BUF,WAS,4,81,20,1,2,2,2,0,0,0,16.30
15,Darren McFadden,RB,15,DAL,NYJ,16,100,6,0,3,2,13,0,0,0,16.30
16,Todd Gurley,RB,15,LA,TB,21,48,2,1,2,2,31,0,0,0,15.90
17,Ameer Abdullah,RB,15,DET,NO,9,77,9,1,2,2,12,0,1,1,15.90
18,Jeremy Hill,RB,15,CIN,SF,19,31,2,2,1,0,0,0,1,1,14.10
19,Kyle Juszczyk,FB,15,BAL,KC,0,0,0,0,6,5,26,1,0,0,13.60
20,Duke Johnson,RB,15,CLE,SEA,4,46,12,0,5,5,39,0,1,0,13.50
21,Alfred Blue,RB,15,HOU,IND,20,107,5,0,0,0,0,0,1,1,12.70
22,Donald Brown,RB,15,SD,MIA,12,90,8,0,3,2,14,0,0,0,12.40
23,Antonio Andrews,RB,15,TEN,NE,14,45,3,0,6,5,25,0,0,0,12.00
24,Tim Hightower,RB,15,NO,DET,13,54,4,0,4,3,31,0,0,0,11.50
25,Cameron Artis-Payne,RB,15,CAR,NYG,14,59,4,0,2,2,34,0,0,0,11.30
26,Jay Ajayi,RB,15,MIA,SD,6,27,5,1,3,1,15,0,0,0,11.20
27,Kendall Gaskins,FB,15,SF,CIN,2,0,0,0,7,6,52,0,0,0,11.20
28,Doug Martin,RB,15,TB,LA,18,91,5,0,2,1,6,0,0,0,10.70
29,Charles Sims,RB,15,TB,LA,7,50,7,0,3,3,22,0,0,0,10.20
30,Giovani Bernard,RB,15,CIN,SF,14,33,2,0,4,4,18,0,0,0,9.10
31,Latavius Murray,RB,15,OAK,GB,21,78,4,0,2,1,2,0,0,0,9.00
32,Michael Burton,FB,15,DET,NO,0,0,0,0,2,2,10,1,0,0,9.00
33,Alfred Morris,RB,15,WAS,BUF,14,84,6,0,0,0,0,0,0,0,8.40
34,Christine Michael,RB,15,SEA,CLE,16,84,5,0,0,0,0,0,0,0,8.40
35,Bruce Miller,FB,15,SF,CIN,2,3,2,1,1,1,10,0,0,0,8.30
36,Zach Line,FB,15,MIN,CHI,1,3,3,0,2,1,4,1,0,0,7.70
37,Travaris Cadet,RB,15,SF,CIN,2,4,2,0,6,4,32,0,0,0,7.60
38,Brandon Bolden,RB,15,NE,TEN,10,36,4,0,3,2,18,0,0,0,7.40
39,John Kuhn,FB,15,GB,OAK,3,12,4,1,1,0,0,0,0,0,7.20
40,Frank Gore,RB,15,IND,HOU,16,44,3,0,2,1,15,0,0,0,6.90
41,Jeremy Langford,RB,15,CHI,MIN,11,46,4,0,3,1,11,0,0,0,6.70
42,Marcel Reece,FB,15,OAK,GB,0,0,0,0,3,3,37,0,0,0,6.70
43,Terrance West,RB,15,BAL,KC,7,35,5,0,2,2,11,0,0,0,6.60
44,Adrian Peterson,RB,15,MIN,CHI,18,63,4,0,0,0,0,0,0,0,6.30
45,Ryan Mathews,RB,15,PHI,ARI,11,58,5,0,2,1,3,0,1,1,6.10
46,Isaiah Crowell,RB,15,CLE,SEA,9,23,3,0,3,3,7,0,0,0,6.00
47,Melvin Gordon,RB,15,SD,MIA,15,41,3,0,1,1,6,0,0,0,5.70
48,Kerwynn Williams,RB,15,ARI,PHI,6,34,6,0,1,1,12,0,0,0,5.60
49,James Starks,RB,15,GB,OAK,9,51,6,0,1,1,5,0,1,1,5.60
50,Darren Sproles,RB,15,PHI,ARI,6,9,2,0,4,3,16,0,0,0,5.50
1,DeAngelo Williams,RB,16,PIT,BAL,17,100,6,2,6,6,53,0,1,1,35.30
2,Tim Hightower,RB,16,NO,JAX,27,122,5,2,3,3,47,0,0,0,34.90
3,Jerick McKinnon,RB,16,MIN,NYG,7,89,13,2,3,2,8,0,0,0,23.70
4,Frank Gore,RB,16,IND,MIA,15,85,6,2,4,2,10,0,0,0,23.50
5,Latavius Murray,RB,16,OAK,SD,19,79,4,1,5,5,38,0,0,0,22.70
6,Javorius Allen,RB,16,BAL,PIT,17,77,5,1,5,5,35,0,0,0,22.20
7,Adrian Peterson,RB,16,MIN,NYG,22,104,5,1,2,1,15,0,0,0,21.90
8,David Johnson,RB,16,ARI,GB,9,39,4,1,6,3,88,0,0,0,21.70
9,Charles Sims,RB,16,TB,CHI,4,45,11,0,5,3,72,1,0,0,20.70
10,Mike Gillislee,RB,16,BUF,DAL,9,93,10,1,2,2,16,0,0,0,18.90
11,Danny Woodhead,RB,16,SD,OAK,11,55,5,0,10,8,53,0,0,0,18.80
12,Devonta Freeman,RB,16,ATL,CAR,22,73,3,1,5,3,17,0,0,0,18.00
13,Lamar Miller,RB,16,MIA,IND,15,31,2,1,6,5,36,0,0,0,17.70
14,Karlos Williams,RB,16,BUF,DAL,17,76,5,1,2,2,21,0,1,1,16.70
15,Travaris Cadet,RB,16,NO,JAX,1,6,6,0,5,3,69,1,0,0,16.50
16,Todd Gurley,RB,16,LA,SEA,19,83,4,1,1,1,7,0,1,0,16.00
17,Pierre Thomas,RB,16,WAS,PHI,4,22,6,0,8,7,67,0,0,0,15.90
18,Eddie Lacy,RB,16,GB,ARI,12,60,5,0,2,1,28,1,0,0,15.80
19,Rashad Jennings,RB,16,NYG,MIN,14,74,5,0,3,2,62,0,0,0,15.60
20,Theo Riddick,RB,16,DET,SF,7,20,3,0,8,7,63,0,0,0,15.30
21,Isaiah Crowell,RB,16,CLE,KC,16,88,6,1,0,0,0,0,0,0,14.80
22,Ka'Deem Carey,RB,16,CHI,TB,7,16,2,1,1,1,1,1,0,0,14.70
23,James White,RB,16,NE,NYJ,2,4,2,0,5,5,28,1,0,0,14.20
24,CJ Anderson,RB,16,DEN,CIN,9,73,8,1,2,1,8,0,1,1,14.10
25,DeMarco Murray,RB,16,PHI,WAS,5,27,5,1,4,3,24,0,0,0,14.10
26,Donald Brown,RB,16,SD,OAK,14,17,1,1,4,3,33,0,0,0,14.00
27,Bilal Powell,RB,16,NYJ,NE,7,56,8,0,7,5,34,0,1,0,14.00
28,Darren Sproles,RB,16,PHI,WAS,5,9,2,0,9,7,56,0,1,0,13.50
29,Denard Robinson,RB,16,JAX,NO,6,20,3,0,7,5,50,0,0,0,12.00
30,Ronnie Hillman,RB,16,DEN,CIN,9,35,4,0,4,4,37,0,0,0,11.20
31,Brandon Bolden,RB,16,NE,NYJ,9,30,3,0,7,5,30,0,0,0,11.00
32,Darren McFadden,RB,16,DAL,BUF,19,99,5,0,1,1,-1,0,0,0,10.80
33,Matt Forte,RB,16,CHI,TB,11,54,5,0,4,3,23,0,0,0,10.70
34,Doug Martin,RB,16,TB,CHI,17,49,3,1,3,1,6,0,2,2,10.50
35,Kyle Juszczyk,FB,16,BAL,PIT,0,0,0,0,7,5,55,0,0,0,10.50
36,Fred Jackson,RB,16,SEA,LA,2,11,6,0,8,5,43,0,0,0,10.40
37,Joique Bell,RB,16,DET,SF,7,13,2,1,3,2,9,0,0,0,10.20
38,Ryan Mathews,RB,16,PHI,WAS,4,5,1,1,3,2,13,0,0,0,9.80
39,Jarryd Hayne,RB,16,SF,DET,9,27,3,0,6,5,20,0,0,0,9.70
40,DuJuan Harris,RB,16,SF,DET,11,73,7,0,2,1,11,0,0,0,9.40
41,Ameer Abdullah,RB,16,DET,SF,8,39,5,0,4,4,9,0,0,0,8.80
42,Bishop Sankey,RB,16,TEN,HOU,2,11,6,0,4,3,43,0,0,0,8.40
43,Jeremy Langford,RB,16,CHI,TB,19,83,4,0,2,0,0,0,0,0,8.30
44,Giovani Bernard,RB,16,CIN,DEN,8,14,2,0,5,4,29,0,0,0,8.30
45,Chris Thompson,RB,16,WAS,PHI,0,0,0,0,1,1,12,1,0,0,8.20
46,Chris Ivory,RB,16,NYJ,NE,11,38,4,0,4,4,4,0,1,0,8.20
47,Jeremy Hill,RB,16,CIN,DEN,19,63,3,0,2,2,-2,0,0,0,8.10
48,Charcandrick West,RB,16,KC,CLE,14,62,4,0,1,1,-1,0,0,0,7.10
49,Duke Johnson,RB,16,CLE,KC,8,26,3,0,4,3,15,0,0,0,7.10
50,Cameron Artis-Payne,RB,16,CAR,ATL,5,49,10,0,1,1,7,0,0,0,6.60
1,Rashad Jennings,RB,17,NYG,PHI,27,170,6,1,5,2,6,0,0,0,28.60
2,Ronnie Hillman,RB,17,DEN,SD,15,117,8,1,3,2,10,0,0,0,23.70
3,DuJuan Harris,RB,17,SF,LA,16,67,4,0,12,8,86,0,0,0,23.30
4,Tim Hightower,RB,17,NO,ATL,16,66,4,1,5,5,41,0,0,0,21.70
5,Jonathan Grimes,RB,17,HOU,JAX,4,26,7,1,5,4,28,1,0,0,21.40
6,Matt Forte,RB,17,CHI,DET,17,76,5,0,3,3,34,1,0,0,20.00
7,Jeremy Hill,RB,17,CIN,BAL,16,96,6,1,3,2,19,0,0,0,19.50
8,Darren McFadden,RB,17,DAL,WAS,12,92,8,0,8,5,53,0,1,1,18.50
9,Charles Sims,RB,17,TB,CAR,4,15,4,0,11,9,74,0,0,0,17.90
10,Doug Martin,RB,17,TB,CAR,15,48,3,0,7,7,60,0,0,0,17.80
11,Devonta Freeman,RB,17,ATL,NO,25,76,3,0,4,2,18,1,1,1,16.40
12,CJ Anderson,RB,17,DEN,SD,15,95,6,1,3,1,-5,0,1,1,15.00
13,Alfred Blue,RB,17,HOU,JAX,21,102,5,0,1,1,2,0,0,0,14.40
14,Shane Vereen,RB,17,NYG,PHI,4,12,3,0,8,6,72,0,0,0,14.40
15,Danny Woodhead,RB,17,SD,DEN,5,11,2,0,10,8,51,0,0,0,14.20
16,Cameron Artis-Payne,RB,17,CAR,TB,14,44,3,1,2,2,17,0,0,0,14.10
17,Adrian Peterson,RB,17,MIN,GB,19,67,4,1,1,1,1,0,0,0,13.80
18,Spencer Ware,RB,17,KC,OAK,16,76,5,1,0,0,0,0,0,0,13.60
19,Darren Sproles,RB,17,PHI,NYG,3,24,8,1,3,3,20,0,0,0,13.40
20,David Cobb,RB,17,TEN,IND,19,73,4,1,0,0,0,0,0,0,13.30
21,Travaris Cadet,RB,17,NO,ATL,3,6,2,0,6,6,77,0,1,1,13.30
22,Christine Michael,RB,17,SEA,ARI,17,102,6,0,1,0,0,0,0,0,13.20
23,Alfred Morris,RB,17,WAS,DAL,19,100,5,0,0,0,0,0,0,0,13.00
24,Javorius Allen,RB,17,BAL,CIN,15,38,3,0,10,6,32,0,0,0,13.00
25,Steven Jackson,RB,17,NE,MIA,14,35,3,1,1,1,20,0,0,0,12.50
26,DeMarco Murray,RB,17,PHI,NYG,12,69,6,1,1,0,0,0,1,1,11.90
27,Karlos Williams,RB,17,BUF,NYJ,6,24,4,1,3,3,3,0,0,0,11.70
28,Donald Brown,RB,17,SD,DEN,21,81,4,0,3,2,10,0,0,0,11.10
29,Tre Mason,RB,17,LA,SF,18,44,2,1,0,0,0,0,1,0,10.40
30,Benjamin Cunningham,RB,17,LA,SF,4,38,10,0,3,3,34,0,0,0,10.20
31,Kyle Juszczyk,FB,17,BAL,CIN,0,0,0,0,2,2,18,1,0,0,9.80
32,Latavius Murray,RB,17,OAK,KC,11,31,3,0,6,4,25,0,0,0,9.60
33,David Johnson,RB,17,ARI,SEA,11,25,2,0,8,3,34,0,0,0,8.90
34,Kenjon Barner,RB,17,PHI,NYG,5,18,4,0,5,5,21,0,0,0,8.90
35,James White,RB,17,NE,MIA,3,5,2,0,3,2,63,0,0,0,8.80
36,Duke Johnson,RB,17,CLE,PIT,4,11,3,0,6,4,34,0,0,0,8.50
37,Chris Ivory,RB,17,NYJ,BUF,6,81,14,0,0,0,0,0,0,0,8.10
38,Bryce Brown,RB,17,SEA,ARI,9,20,2,1,0,0,0,0,0,0,8.00
39,Damien Williams,RB,17,MIA,NE,3,11,4,0,3,3,38,0,0,0,7.90
40,Joique Bell,RB,17,DET,CHI,3,9,3,0,2,2,49,0,0,0,7.80
41,Jerick McKinnon,RB,17,MIN,GB,4,15,4,0,4,3,33,0,0,0,7.80
42,Will Tukuafu,FB,17,SEA,ARI,0,0,0,0,1,1,7,1,0,0,7.70
43,Frank Gore,RB,17,IND,TEN,19,76,4,0,4,0,0,0,0,0,7.60
44,Mike Tolbert,FB,17,CAR,TB,10,59,6,0,1,1,5,0,0,0,7.40
45,Lamar Miller,RB,17,MIA,NE,19,60,3,0,2,1,3,0,0,0,7.30
46,Theo Riddick,RB,17,DET,CHI,2,4,2,0,5,4,29,0,0,0,7.30
47,James Starks,RB,17,GB,MIN,8,24,3,0,3,3,18,0,0,0,7.20
48,Mike Davis,RB,17,SF,LA,10,34,3,0,3,2,15,0,0,0,6.90
49,Akeem Hunt,RB,17,HOU,JAX,3,28,9,0,3,1,27,0,0,0,6.50
50,Ameer Abdullah,RB,17,DET,CHI,10,44,4,0,1,1,7,0,0,0,6.10
