Rk,Player,Pos,Week,Team,Opp,Targets,Rec,Pct,Yds,TD,Long,Yds/Target,Yds/Rec,Rush,RushYds,RushTD,Fum,Lost,FantasyPoints
27,Mohamed Sanu,WR,9,CIN,CLE,3,3,100,25,0,9,8,8,1,25,1,0,0,14.00
28,Steve Johnson,WR,9,SD,CHI,10,7,70,68,0,16,7,10,0,0,0,0,0,13.80
29,TY Hilton,WR,9,IND,DEN,6,5,83,82,0,30,14,16,0,0,0,0,0,13.20
30,Marvin Jones,WR,9,CIN,CLE,6,5,83,78,0,29,13,16,0,0,0,0,0,12.80
31,Dorial Green-Beckham,WR,9,TEN,NO,10,5,50,77,0,20,8,15,0,0,0,0,0,12.70
32,Harry Douglas,WR,9,TEN,NO,5,5,100,73,0,30,15,15,0,0,0,0,0,12.30
33,Griff Whalen,WR,9,IND,DEN,6,5,83,73,0,38,12,15,0,0,0,0,0,12.30
34,Martavis Bryant,WR,9,PIT,OAK,7,3,43,31,1,15,4,10,0,0,0,0,0,12.10
35,Tavon Austin,WR,9,LA,MIN,7,4,57,15,0,10,2,4,8,66,0,0,0,12.10
36,Corey Brown,WR,9,CAR,GB,4,2,50,50,1,39,13,25,1,-12,0,0,0,11.80
37,Kenny Britt,WR,9,LA,MIN,5,3,60,87,0,55,17,29,0,0,0,0,0,11.70
38,Jerricho Cotchery,WR,9,CAR,GB,6,3,50,82,0,59,14,27,0,0,0,0,0,11.20
39,Pierre Garcon,WR,9,WAS,NE,8,4,50,70,0,36,9,18,0,0,0,0,0,11.00
40,Jamison Crowder,WR,9,WAS,NE,8,6,75,50,0,16,6,8,0,0,0,1,0,11.00
41,Justin Hunter,WR,9,TEN,NO,4,3,75,17,1,8,4,6,0,0,0,0,0,10.70
42,Adam Humphries,WR,9,TB,NYG,5,5,100,55,0,16,11,11,0,0,0,0,0,10.50
43,Kenny Stills,WR,9,MIA,BUF,5,3,60,74,0,46,15,25,0,0,0,0,0,10.40
44,Seth Roberts,WR,9,OAK,PIT,4,3,75,73,0,36,18,24,0,0,0,0,0,10.30
45,Quinton Patton,WR,9,SF,ATL,5,3,60,70,0,41,14,23,0,0,0,0,0,10.00
46,Demaryius Thomas,WR,9,DEN,IND,7,5,71,50,0,17,7,10,0,0,0,0,0,10.00
47,Rishard Matthews,WR,9,MIA,BUF,4,4,100,54,0,21,14,14,0,0,0,0,0,9.40
48,AJ Green,WR,9,CIN,CLE,6,4,67,53,0,18,9,13,0,0,0,0,0,9.30
49,Kenbrell Thompkins,WR,9,NYJ,JAX,4,4,100,45,0,38,11,11,0,0,0,0,0,8.50
50,Brandon Coleman,WR,9,NO,TEN,3,2,67,58,0,30,19,29,0,0,0,0,0,7.80
1,Antonio Brown,WR,10,PIT,CLE,14,10,71,139,2,56,10,14,0,0,0,0,0,40.90
2,Michael Floyd,WR,10,ARI,SEA,9,7,78,113,2,35,13,16,0,0,0,0,0,33.30
3,Martavis Bryant,WR,10,PIT,CLE,10,6,60,178,1,64,18,30,0,0,0,1,1,31.80
4,Doug Baldwin,WR,10,SEA,ARI,10,7,70,134,1,33,13,19,0,0,0,0,0,29.40
5,Brandin Cooks,WR,10,NO,WAS,8,5,63,98,2,60,12,20,1,11,0,0,0,27.90
6,Larry Fitzgerald,WR,10,ARI,SEA,15,10,67,130,0,22,9,13,0,0,0,0,0,26.00
7,Mike Evans,WR,10,TB,DAL,13,8,62,126,0,26,10,16,0,0,0,0,0,23.60
8,Odell Beckham Jr,WR,10,NYG,NE,12,4,33,104,1,87,9,26,0,0,0,0,0,23.40
9,Travis Benjamin,WR,10,CLE,PIT,11,7,64,113,0,61,10,16,1,-7,0,0,0,20.60
10,Eric Decker,WR,10,NYJ,BUF,11,6,55,85,1,31,8,14,0,0,0,0,0,20.50
11,Dwayne Harris,WR,10,NYG,NE,9,6,67,82,1,30,9,14,0,0,0,0,0,20.20
12,Jarvis Landry,WR,10,MIA,PHI,12,7,58,52,1,18,4,7,1,6,0,0,0,18.80
13,Davante Adams,WR,10,GB,DET,21,10,48,79,0,18,4,8,0,0,0,0,0,17.90
14,Danny Amendola,WR,10,NE,NYG,11,10,91,79,0,12,7,8,0,0,0,0,0,17.90
15,Allen Hurns,WR,10,JAX,BAL,9,5,56,62,1,21,7,12,0,0,0,0,0,17.20
16,DeAndre Hopkins,WR,10,HOU,CIN,11,5,46,57,1,22,5,11,0,0,0,0,0,16.70
17,Allen Robinson,WR,10,JAX,BAL,11,5,46,51,1,16,5,10,0,0,0,0,0,16.10
18,Jamison Crowder,WR,10,WAS,NO,5,4,80,60,1,31,12,15,0,0,0,1,0,16.00
19,Rishard Matthews,WR,10,MIA,PHI,6,5,83,93,0,43,16,19,1,4,0,0,0,14.70
20,Kamar Aiken,WR,10,BAL,JAX,14,7,50,73,0,29,5,10,0,0,0,0,0,14.30
21,Calvin Johnson,WR,10,DET,GB,9,6,67,81,0,19,9,14,0,0,0,0,0,14.10
22,Demaryius Thomas,WR,10,DEN,KC,10,7,70,71,0,17,7,10,0,0,0,0,0,14.10
23,Chris Givens,WR,10,BAL,JAX,7,4,57,37,1,14,5,9,0,0,0,0,0,13.70
24,Brian Hartline,WR,10,CLE,PIT,9,6,67,77,0,21,9,13,0,0,0,0,0,13.70
25,Amari Cooper,WR,10,OAK,MIN,9,5,56,79,0,38,9,16,0,0,0,0,0,12.90
26,Andrew Hawkins,WR,10,CLE,PIT,8,7,88,69,0,16,9,10,0,0,0,1,1,12.90
27,Lance Moore,WR,10,DET,GB,6,3,50,29,1,15,5,10,0,0,0,0,0,11.90
28,Brandon Marshall,WR,10,NYJ,BUF,10,3,30,23,1,14,2,8,0,0,0,0,0,11.30
29,Josh Huff,WR,10,PHI,MIA,4,3,75,23,1,16,6,8,0,0,0,0,0,11.30
30,AJ Green,WR,10,CIN,HOU,7,5,71,67,0,26,10,13,0,0,0,1,1,10.70
31,Andre Holmes,WR,10,OAK,MIN,2,1,50,34,1,34,17,34,0,0,0,0,0,10.40
32,Golden Tate,WR,10,DET,GB,4,4,100,52,0,43,13,13,1,11,0,0,0,10.30
33,Randall Cobb,WR,10,GB,DET,10,5,50,53,0,20,5,11,1,-3,0,0,0,10.00
34,Jared Abbrederis,WR,10,GB,DET,7,4,57,57,0,32,8,14,0,0,0,1,0,9.70
35,Michael Crabtree,WR,10,OAK,MIN,5,4,80,55,0,22,11,14,0,0,0,0,0,9.50
36,Dez Bryant,WR,10,DAL,TB,12,5,42,45,0,16,4,9,0,0,0,0,0,9.50
37,Andre Caldwell,WR,10,DEN,KC,5,2,40,13,1,7,3,7,0,0,0,0,0,9.30
38,Julian Edelman,WR,10,NE,NYG,5,4,80,53,0,30,11,13,0,0,0,0,0,9.30
39,Justin Hunter,WR,10,TEN,CAR,4,4,100,47,0,24,12,12,0,0,0,0,0,8.70
40,Brandon LaFell,WR,10,NE,NYG,6,2,33,66,0,54,11,33,0,0,0,0,0,8.60
41,Ted Ginn,WR,10,CAR,TEN,8,4,50,45,0,19,6,11,0,0,0,0,0,8.50
42,Rueben Randle,WR,10,NYG,NE,4,3,75,51,0,31,13,17,0,0,0,0,0,8.10
43,Stefon Diggs,WR,10,MIN,OAK,2,2,100,46,0,37,23,23,1,10,0,0,0,7.60
44,Marvin Jones,WR,10,CIN,HOU,9,4,44,44,0,16,5,11,1,-8,0,0,0,7.60
45,Jaron Brown,WR,10,ARI,SEA,5,3,60,38,0,20,8,13,0,0,0,0,0,6.80
46,Cordarrelle Patterson,WR,10,MIN,OAK,0,0,0,0,0,0,0,0,1,6,0,0,0,6.60
47,DeSean Jackson,WR,10,WAS,NO,5,2,40,44,0,42,9,22,0,0,0,0,0,6.40
48,Nelson Agholor,WR,10,PHI,MIA,4,3,75,32,0,21,8,11,0,0,0,0,0,6.20
49,Wes Welker,WR,10,LA,CHI,6,3,50,32,0,14,5,11,0,0,0,0,0,6.20
50,Devin Funchess,WR,10,CAR,TEN,2,2,100,41,0,27,21,21,0,0,0,0,0,6.10
1,DeAndre Hopkins,WR,11,HOU,NYJ,12,5,42,118,2,61,10,24,0,0,0,0,0,31.80
2,Julio Jones,WR,11,ATL,IND,15,9,60,160,0,36,11,18,0,0,0,0,0,28.00
3,James Jones,WR,11,GB,MIN,11,6,55,109,1,37,10,18,0,0,0,0,0,27.90
4,JJ Nelson,WR,11,ARI,CIN,6,4,67,142,1,64,24,36,0,0,0,0,0,27.20
5,Danny Amendola,WR,11,NE,BUF,12,9,75,117,0,41,10,13,0,0,0,0,0,23.70
6,Tyler Lockett,WR,11,SEA,SF,5,4,80,48,2,24,10,12,1,5,0,0,0,21.30
7,DeSean Jackson,WR,11,WAS,CAR,8,5,63,87,1,56,11,17,0,0,0,0,0,19.70
8,Allen Robinson,WR,11,JAX,TEN,7,5,71,113,0,38,16,23,0,0,0,0,0,19.30
9,Terrance Williams,WR,11,DAL,MIA,4,4,100,79,1,31,20,20,0,0,0,0,0,17.90
10,Marquess Wilson,WR,11,CHI,DEN,7,4,57,102,0,40,15,26,0,0,0,0,0,17.20
11,Larry Fitzgerald,WR,11,ARI,CIN,13,8,62,90,0,20,7,11,0,0,0,0,0,17.00
12,Devin Funchess,WR,11,CAR,WAS,8,4,50,64,1,35,8,16,0,0,0,0,0,16.40
13,Mike Evans,WR,11,TB,PHI,7,4,57,63,1,25,9,16,0,0,0,0,0,16.30
14,Kamar Aiken,WR,11,BAL,LA,8,5,63,50,1,18,6,10,0,0,0,0,0,16.00
15,Ted Ginn,WR,11,CAR,WAS,8,5,63,37,1,17,5,7,2,12,0,0,0,15.90
16,Brandon Marshall,WR,11,NYJ,HOU,10,5,50,47,1,21,5,9,0,0,0,0,0,15.70
17,Vincent Jackson,WR,11,TB,PHI,6,4,67,56,1,24,9,14,0,0,0,0,0,15.60
18,Chris Hogan,WR,11,BUF,NE,7,6,86,95,0,42,14,16,0,0,0,0,0,15.50
19,Golden Tate,WR,11,DET,OAK,11,8,73,73,0,21,7,9,1,-2,0,0,0,15.10
20,Demaryius Thomas,WR,11,DEN,CHI,8,3,38,59,1,48,7,20,0,0,0,0,0,14.90
21,Cecil Shorts,WR,11,HOU,NYJ,5,2,40,51,0,35,10,26,4,26,0,0,0,14.54
22,Dez Bryant,WR,11,DAL,MIA,9,4,44,45,1,16,5,11,0,0,0,0,0,14.50
23,Anquan Boldin,WR,11,SF,SEA,7,5,71,93,0,28,13,19,0,0,0,0,0,14.30
24,John Brown,WR,11,ARI,CIN,3,3,100,43,1,18,14,14,2,9,0,0,0,14.20
25,Calvin Johnson,WR,11,DET,OAK,9,5,56,88,0,36,10,18,0,0,0,0,0,13.80
26,Leonard Hankerson,WR,11,ATL,IND,7,4,57,36,1,18,5,9,0,0,0,0,0,13.60
27,Kenny Stills,WR,11,MIA,DAL,2,2,100,52,1,29,26,26,0,0,0,0,0,13.20
28,Stefon Diggs,WR,11,MIN,GB,9,6,67,66,0,17,7,11,0,0,0,0,0,12.60
29,Steve Johnson,WR,11,SD,KC,8,7,88,54,0,13,7,8,0,0,0,0,0,12.40
30,Eric Decker,WR,11,NYJ,HOU,11,4,36,81,0,25,7,20,0,0,0,0,0,12.10
31,Doug Baldwin,WR,11,SEA,SF,6,6,100,60,0,21,10,10,0,0,0,0,0,12.00
32,AJ Green,WR,11,CIN,ARI,12,4,33,79,0,42,7,20,0,0,0,0,0,11.90
33,Michael Crabtree,WR,11,OAK,DET,11,6,55,50,0,15,5,8,0,0,0,1,0,11.00
34,Josh Huff,WR,11,PHI,TB,1,1,100,39,1,39,39,39,0,0,0,0,0,10.90
35,Cody Latimer,WR,11,DEN,CHI,3,2,67,22,1,12,7,11,1,5,0,0,0,10.70
36,Jarvis Landry,WR,11,MIA,DAL,7,4,57,66,0,47,9,17,0,0,0,0,0,10.60
37,Brandon LaFell,WR,11,NE,BUF,8,4,50,66,0,27,8,17,0,0,0,0,0,10.60
38,Randall Cobb,WR,11,GB,MIN,9,2,22,24,1,14,3,12,0,0,0,0,0,10.40
39,Marvin Jones,WR,11,CIN,ARI,9,4,44,60,0,22,7,15,0,0,0,0,0,10.00
40,Jerricho Cotchery,WR,11,CAR,WAS,6,4,67,57,0,19,10,14,0,0,0,0,0,9.70
41,Josh Bellamy,WR,11,CHI,DEN,5,4,80,57,0,38,11,14,0,0,0,0,0,9.70
42,Albert Wilson,WR,11,KC,SD,4,4,100,56,0,27,14,14,0,0,0,0,0,9.60
43,Donte Moncrief,WR,11,IND,ATL,8,5,63,41,0,11,5,8,0,0,0,0,0,9.10
44,Jarius Wright,WR,11,MIN,GB,5,4,80,50,0,18,10,13,0,0,0,0,0,9.00
45,Adam Humphries,WR,11,TB,PHI,5,4,80,50,0,27,10,13,0,0,0,0,0,9.00
46,Jeremy Butler,WR,11,BAL,LA,5,4,80,45,0,25,9,11,0,0,0,1,0,8.50
47,Robert Woods,WR,11,BUF,NE,9,4,44,44,0,18,5,11,0,0,0,0,0,8.40
48,Dontrelle Inman,WR,11,SD,KC,5,3,60,51,0,27,10,17,0,0,0,0,0,8.10
49,Javontee Herndon,WR,11,SD,KC,7,5,71,37,0,10,5,7,0,0,0,1,1,7.70
50,Russell Shepard,WR,11,TB,PHI,1,1,100,4,1,4,4,4,0,0,0,0,0,7.40
1,Doug Baldwin,WR,12,SEA,PIT,8,6,75,145,3,80,18,24,0,0,0,0,0,41.50
2,Jarvis Landry,WR,12,MIA,NYJ,16,13,81,165,1,40,10,13,1,4,0,0,0,38.90
3,Markus Wheaton,WR,12,PIT,SEA,13,9,69,201,1,69,16,22,0,0,0,0,0,38.10
4,Brandon Marshall,WR,12,NYJ,MIA,11,9,82,131,2,47,12,15,0,0,0,0,0,37.10
5,Sammy Watkins,WR,12,BUF,KC,10,6,60,158,2,48,16,26,0,0,0,0,0,36.80
6,Calvin Johnson,WR,12,DET,PHI,14,8,57,93,3,25,7,12,0,0,0,0,0,35.30
7,Jeremy Maclin,WR,12,KC,BUF,11,9,82,160,1,41,15,18,0,0,0,0,0,34.00
8,Seth Roberts,WR,12,OAK,TEN,7,6,86,113,2,38,16,19,0,0,0,0,0,32.30
9,Odell Beckham Jr,WR,12,NYG,WAS,18,9,50,142,1,31,8,16,0,0,0,0,0,32.20
10,TY Hilton,WR,12,IND,TB,12,6,50,95,2,31,8,16,0,0,0,1,0,27.50
11,AJ Green,WR,12,CIN,LA,8,6,75,61,2,18,8,10,0,0,0,0,0,24.10
12,Donte Moncrief,WR,12,IND,TB,9,8,89,114,0,31,13,14,0,0,0,0,0,22.40
13,Steve Johnson,WR,12,SD,JAX,10,7,70,92,1,25,9,13,0,0,0,0,0,22.20
14,Travis Benjamin,WR,12,CLE,BAL,13,6,46,90,1,42,7,15,1,10,0,0,0,22.00
15,Tavon Austin,WR,12,LA,CIN,6,6,100,33,0,12,6,6,4,63,1,0,0,21.60
16,Amari Cooper,WR,12,OAK,TEN,12,7,58,115,0,41,10,16,0,0,0,0,0,21.50
17,Jermaine Kearse,WR,12,SEA,PIT,5,4,80,47,2,22,9,12,0,0,0,1,0,20.70
18,Emmanuel Sanders,WR,12,DEN,NE,9,6,67,113,0,39,13,19,0,0,0,0,0,20.30
19,Kamar Aiken,WR,12,BAL,CLE,10,6,60,80,1,27,8,13,0,0,0,0,0,20.00
20,Martavis Bryant,WR,12,PIT,SEA,13,5,39,69,0,40,5,14,1,11,1,0,0,19.00
21,Devante Parker,WR,12,MIA,NYJ,10,4,40,80,1,33,8,20,0,0,0,0,0,18.00
22,Golden Tate,WR,12,DET,PHI,8,7,88,50,1,19,6,7,0,0,0,0,0,18.00
23,Dontrelle Inman,WR,12,SD,JAX,9,5,56,65,1,23,7,13,0,0,0,0,0,17.50
24,Anquan Boldin,WR,12,SF,ARI,11,8,73,93,0,18,9,12,0,0,0,0,0,17.30
25,Eric Decker,WR,12,NYJ,MIA,9,5,56,62,1,24,7,12,0,0,0,0,0,17.20
26,Allen Robinson,WR,12,JAX,SD,11,5,46,56,1,25,5,11,0,0,0,0,0,16.60
27,Larry Fitzgerald,WR,12,ARI,SF,14,10,71,66,0,11,5,7,0,0,0,0,0,16.60
28,Cole Beasley,WR,12,DAL,CAR,7,6,86,44,1,17,6,7,0,0,0,0,0,16.40
29,Alshon Jeffery,WR,12,CHI,GB,11,7,64,90,0,22,8,13,0,0,0,0,0,16.00
30,Brian Hartline,WR,12,CLE,BAL,12,8,67,74,0,16,6,9,0,0,0,0,0,15.40
31,Jordan Matthews,WR,12,PHI,DET,5,3,60,60,1,24,12,20,0,0,0,0,0,15.00
32,John Brown,WR,12,ARI,SF,7,5,71,99,0,48,14,20,0,0,0,0,0,14.90
33,DeSean Jackson,WR,12,WAS,NYG,4,2,50,66,1,63,17,33,0,0,0,0,0,14.60
34,Randall Cobb,WR,12,GB,CHI,7,6,86,74,0,32,11,12,0,0,0,1,0,13.40
35,Cecil Shorts,WR,12,HOU,NO,4,3,75,18,1,8,5,6,3,20,0,1,0,12.80
36,Jerricho Cotchery,WR,12,CAR,DAL,6,5,83,73,0,24,12,15,0,0,0,0,0,12.30
37,Kenny Britt,WR,12,LA,CIN,11,6,55,63,0,18,6,11,0,0,0,0,0,12.30
38,Roddy White,WR,12,ATL,MIN,8,6,75,60,0,20,8,10,0,0,0,0,0,12.00
39,Harry Douglas,WR,12,TEN,OAK,8,3,38,29,1,13,4,10,0,0,0,0,0,11.90
40,Michael Crabtree,WR,12,OAK,TEN,8,4,50,19,1,7,2,5,0,0,0,0,0,11.90
41,Vincent Jackson,WR,12,TB,IND,10,4,40,76,0,21,8,19,0,0,0,0,0,11.60
42,Mike Evans,WR,12,TB,IND,10,5,50,64,0,17,6,13,0,0,0,0,0,11.40
43,Devin Smith,WR,12,NYJ,MIA,3,2,67,33,1,17,11,17,0,0,0,0,0,11.30
44,Antonio Brown,WR,12,PIT,SEA,12,6,50,51,0,15,4,9,0,0,0,0,0,11.10
45,Rueben Randle,WR,12,NYG,WAS,6,1,17,36,1,40,6,36,0,0,0,0,0,10.60
46,Nick Williams,WR,12,ATL,MIN,4,3,75,16,1,11,4,5,0,0,0,0,0,10.60
47,Julio Jones,WR,12,ATL,MIN,7,5,71,56,0,19,8,11,0,0,0,0,0,10.60
48,Willie Snead,WR,12,NO,HOU,7,4,57,50,0,24,7,13,0,0,0,0,0,9.00
49,Greg Jennings,WR,12,MIA,NYJ,3,2,67,9,1,5,3,5,0,0,0,0,0,8.90
50,Andre Caldwell,WR,12,DEN,NE,4,2,50,8,1,4,2,4,0,0,0,0,0,8.80
1,Allen Robinson,WR,13,JAX,TEN,15,10,67,153,3,44,10,15,0,0,0,0,0,46.30
2,Antonio Brown,WR,13,PIT,IND,11,8,73,118,2,48,11,15,0,0,0,0,0,40.80
3,Brandon Marshall,WR,13,NYJ,NYG,13,12,92,131,1,25,10,11,0,0,0,0,0,34.10
4,Odell Beckham Jr,WR,13,NYG,NYJ,11,6,55,149,1,72,14,25,0,0,0,0,0,29.90
5,Jeremy Maclin,WR,13,KC,OAK,10,9,90,95,2,16,10,11,0,0,0,1,1,29.50
6,AJ Green,WR,13,CIN,CLE,6,5,83,128,1,57,21,26,0,0,0,0,0,26.80
7,Doug Baldwin,WR,13,SEA,MIN,7,5,71,94,2,53,13,19,0,0,0,0,0,26.40
8,Dorial Green-Beckham,WR,13,TEN,JAX,6,5,83,119,1,47,20,24,0,0,0,0,0,25.90
9,Brandin Cooks,WR,13,NO,CAR,10,6,60,104,1,54,10,17,0,0,0,0,0,25.40
10,Ted Ginn,WR,13,CAR,NO,10,5,50,80,2,45,8,16,0,0,0,0,0,25.00
11,Martavis Bryant,WR,13,PIT,IND,8,4,50,114,1,68,14,29,0,0,0,0,0,24.40
12,Sammy Watkins,WR,13,BUF,HOU,4,3,75,109,1,53,27,36,0,0,0,0,0,22.90
13,Eric Decker,WR,13,NYJ,NYG,12,8,67,101,0,17,8,13,0,0,0,0,0,21.10
14,Danny Amendola,WR,13,NE,PHI,13,7,54,62,1,14,5,9,0,0,0,0,0,20.64
15,Michael Floyd,WR,13,ARI,LA,12,7,58,104,0,31,9,15,0,0,0,0,0,20.40
16,John Brown,WR,13,ARI,LA,8,6,75,113,0,68,14,19,0,0,0,0,0,20.30
17,DeAndre Hopkins,WR,13,HOU,BUF,9,5,56,88,1,29,10,18,0,0,0,0,0,19.80
18,DeSean Jackson,WR,13,WAS,DAL,7,6,86,80,1,28,11,13,0,0,0,1,1,19.00
19,Demaryius Thomas,WR,13,DEN,SD,6,6,100,61,1,21,10,10,0,0,0,0,0,18.10
20,Brandon Coleman,WR,13,NO,CAR,7,4,57,73,1,31,10,18,0,0,0,0,0,17.30
21,Julio Jones,WR,13,ATL,TB,17,8,47,93,0,25,6,12,0,0,0,0,0,17.30
22,Mike Evans,WR,13,TB,ATL,7,5,71,61,1,16,9,12,0,0,0,0,0,17.10
23,Tyler Lockett,WR,13,SEA,MIN,7,7,100,90,0,29,13,13,1,7,0,1,0,16.70
24,Marvin Jones,WR,13,CIN,CLE,5,5,100,55,1,21,11,11,0,0,0,0,0,16.50
25,Brian Hartline,WR,13,CLE,CIN,11,8,73,83,0,18,8,10,0,0,0,0,0,16.30
26,Torrey Smith,WR,13,SF,CHI,3,2,67,76,1,71,25,38,0,0,0,0,0,15.60
27,Michael Crabtree,WR,13,OAK,KC,11,5,46,45,1,25,4,9,0,0,0,0,0,15.50
28,Devante Parker,WR,13,MIA,BAL,5,3,60,63,1,38,13,21,0,0,0,0,0,15.30
29,Cecil Shorts,WR,13,HOU,BUF,10,6,60,91,0,23,9,15,1,1,0,0,0,15.20
30,Golden Tate,WR,13,DET,GB,10,8,80,63,0,13,6,8,1,3,0,0,0,14.60
31,Markus Wheaton,WR,13,PIT,IND,6,3,50,50,1,27,8,17,0,0,0,0,0,14.00
32,Larry Fitzgerald,WR,13,ARI,LA,11,8,73,55,0,23,5,7,0,0,0,0,0,13.50
33,Calvin Johnson,WR,13,DET,GB,8,3,38,44,1,20,6,15,0,0,0,0,0,13.40
34,Randall Cobb,WR,13,GB,DET,5,4,80,29,0,16,6,7,1,-1,1,0,0,12.80
35,Jordan Matthews,WR,13,PHI,NE,6,3,50,36,1,20,6,12,0,0,0,1,0,12.60
36,Alshon Jeffery,WR,13,CHI,SF,12,4,33,85,0,31,7,21,0,0,0,0,0,12.50
37,Davante Adams,WR,13,GB,DET,7,4,57,21,1,8,3,5,0,0,0,0,0,12.10
